0,1,1,4.54,????라?도 ?천?????30,27?(27?참여),34.95229294,127.4862733,061-745-3850,중식,?짜장,"?짜장,간짜???선짜장,짬뽕,?동,?면,기스?매콤?반짜장,볶음?짬뽕??개???채??선볶음??산?밥,?탕??수??,?짜장;5000?? 간짜??7000?? ?선짜장;9000?? 짬뽕;7000?? ?동;7000??
1,2,2,4.58,?원가???라?도 ?천???전2?63,39?(30?참여),34.95159816,127.494543,061-743-1230,?식,?염?떡갈비,?염?떡갈비",?닭,촌닭???념구이,촌닭백숙,?리?념??구이,?리?갈??어??,?이 ?리백숙;65000?? ?이 ????65000?? ?이 ??????80000?? ?이 ???리백숙;80000?? ?이 버섯?골(?);50000??,,,,,,,,,,,,,,,,,,,,,,
2,3,3,4.61,별?보쌈,?라?도 ?천???산?92-28,33?(26?참여),34.9714479,127.4937776,061-753-9768,?식,"?리불고?""?리불고??오?보쌈",?삼겹살,"?구?김치찌??어???태??조기매운??????념??""",?리불고?28000?? ?오?30000?? 보쌈(?);35000?? 보쌈(?;30000?? 보쌈(??;25000??,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,4,4.63,?????라?도 ?천???사??사?길218,31?(31?참여),34.9304335,127.4646093,061-745-1615,?식,"참게??""참게???리?탕",참게메기??짱뚱?탕,?봉???칠백숙,꿩탕,?닭,??,??리탕,"?종백숙""",참게???);65000?? 참게???;55000?? 참게????;45000?? ?리?탕(?);50000?? ?리?탕(?;45000??,,,,,,,,,,,,,,,,,,,,,
4,5,5,4.59,?팔반점,?라?도 ?천???수1?61,17?(15?참여),34.94901007,127.506786,061-744-8843,중식,"짜장?""짜장? 짬뽕""",짜장?가격정보없?원. 짬뽕;가격정보없?원.,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,6,4.67,간판?는?차,?라?도 ?천??봉화2?38,21?(19?참여),34.95679442,127.5182962,0507-1424-5557,주점,?우?전,"?우?전,?물?전,?물부추전,매운갈비???김??육볶음,골뱅?무??물코다리찜,??볶음,꽃게??골뱅?탕,?치?,?국??,?우?전;28000?? 매운갈비?30000?? ?물부추전;13000?? 꼬막무침;27000??
6,7,7,4.53,조선막창,?라?도 ?천??가곡길 6,16?(14?참여),34.98046112,127.4838206,061-753-2442,주점,?삼겹살,?삼겹살",막창,?면,"?면""",?삼겹살;10000?? 막창;8000?? ?면;3000?? ?면;3000??,,,,,,,,,,,,,,,,,,,,,,,
7,8,8,4.62,?금?장,?라?도 ?천???안?조정?길1109,13?(11?참여),34.92886057,127.3287568,061-755-5583,?식,"?종????""?종?????종?????종??",??리탕,?골??오골계,"?덕구이""",?종 ????60000?? ?종 ????70000?? ?종??;60000?? ??리탕;70000?? ?골?60000??,,,,,,,,,,,,,,,,,,,,,,,,
8,9,9,4.6,?천칡냉?2?점,?라?도 ?천??????50-9,53?(48?참여),34.94664037,127.5260292,061-725-9801,?식,비빔?면,"비빔?면,물냉?,비빔?면;7000?? 물냉?7000?? ?만??7000??
9,10,10,4.75,?리???라?도 ?천??북문?102,53?(36?참여),34.96138363,127.4851346,061-751-2666,중식,짜장,짜장",?동,짬뽕,간짜???면,기스??선짜장,?선?동,?선짬뽕,?선간짜??군만??만두?콩국??볶음?짬뽕?짜장??채????이???선볶음??자?스??탕??산?밥,계????채,?무???조???조?깐풍??자?스,?보??장???산???삼??각종?채,?우?김,?고기탕?육,?수??,짜장?5000?? ?동;7000?? 짬뽕;7000?? ?면;7000?? 짬뽕?7000??,,,,,,,,,,,,,
10,11,11,4.6,바른?면?천????라?도 ?천???천?1?30,116?(102?참여),34.96785818,127.4851075,061-753-5232,?식,"직화불고?물냉?""직화불고?물냉?직화불고?비빔?면",직화불고?비빔?매콤?육??,?김만두,갈비만두,?골?만?국,?물칼국??,물냉?불고?6000?? 비빔?면+불고?6000?? 비빔?불고?6000?? 매콤?육??;6000?? 바른?동+고기&?6000??,,,,,,,,,,,,,,,,,,,,,,,
11,12,12,4.62,?송???라?도 ?천???룡??촌?31-8,25?(19?참여),34.88587108,127.5766567,061-683-8378,?식,갈치조림,"갈치조림,?어구이,?어??김치찌?물회",갈치조림;15000?? ?어구이(?념);20000?? ?어구이(?금);20000?? ?장?탕;13000?? ?어??8000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,13,13,4.69,?산?무,?라?도 ?천???평4?60,74?(48?참여),34.94170594,127.4943959,061-745-0581,?식,?삼겹살,"?삼겹살,가브리???오리구??백숙,?육볶음,??리탕,?양?계???우?갈????갈??럭매운??묵?지?골,가?식백반,?면,?룽지",?삼겹살;10000?? 가브리??10000?? ?오리구??20000?? ?육볶음;10000?? ??리탕;30000??,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,14,4.51,별????라?도 ?천??주암??광?4-33,76?(71?참여),35.07749431,127.236163,061-754-1652,?식,"???갈?""???갈??슬기탕",김치찌??슬기수?비,"?호박찌????국""",??돼지갈비(1? 500g;25000?? ????슬기탕(?);50000?? ????슬기탕(??;30000?? ???김치찌?30000?? ?슬??제?8000??,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15,15,4.63,?로?횟??라?도 ?천??????2-15,24?(23?참여),34.94506019,127.525395,061-725-0003,?식,?어,"?어,?럭,?다?참돔,광어,모듬,감성??줄돔,?금바리,?성??봄도?리,뼈꼬????리탕,?모?시??모?브?브,?어?시??어무침,?어뼈꼬??,?어(2??;70000?? ?럭(2??;70000?? ?다?2??;80000?? 참돔(2??;80000?? 광어(2??;70000??
15,16,16,4.67,?팔???라?도 ?천???천6?37,24?(24?참여),34.9338867,127.4955057,061-904-0821,?식,?신백숙,?신백숙",?물?어??문어?어???복버터구이,매운??갈비?쭈삼볶음,문어?회,?물칼국??,?신백숙;100000?? ?복버터구이;40000?? ?물?어???);55000?? ?물?어???;40000?? 쭈삼볶음;40000??,,,,,,,,,,,,,,,,,,,,,,,
16,17,17,4.8,?원추어???라?도 ?천???산?163,23?(20?참여),34.94120545,127.5058793,061-743-0036,?식,"추어??""추어??추어?김""",추어??9000?? 추어?김;10000?? 공기?1000?? ?료??2000??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,18,18,4.58,강남가???라?도 ?천???향?27,13?(12?참여),34.94325703,127.5165657,061-722-1746,?식,?어구이?식,"?어구이?식,?어??????,?어구이?식;20000?? ?어??10000?? ????13000??
18,19,19,4.69,?탱???라?도 ?천???향번영4?15,32?(26?참여),34.94690354,127.5165959,061-726-7300,?식,?삼??삼?가브리",김치찜,?면,"볶음??룽지""",?삼?12000?? 가브리;13000?? 김치찜;7000?? ?면;5000?? 볶음??룽지;2000??,,,,,,,,,,,,,,,,,,,,,,,,
19,20,20,4.51,?보추어???라?도 ?천??기적?도??1?84,68?(60?참여),34.9491101,127.526006,061-754-5541,?식,추어??추어??추어??9000??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,23,21,4.52,?문?추?탕,?라?도 ?천???향2?10-1,112?(91?참여),34.94783126,127.5166008,061-725-4378,?식,추어??추어??추어??9000??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,24,22,4.51,초??왕족발보쌈,?라?도 ?천???산?135-4,113?(83?참여),34.97590598,127.4964422,061-754-8256,?식,족발,"족발,매운족발,?채족발,보쌈,매운보쌈,마늘보쌈",족발(?);36000?? 족발(?;32000?? 족발(??;28000?? 보쌈(?);36000?? 보쌈(?;32000??,,,,,,,,,,,,,,,,,,,,,,,,,,
22,25,23,4.58,?가???라?도 ?천???사??사?길259,13?(10?참여),34.93355763,127.4596867,061-745-1735,?식,?칠백숙,"?칠백숙,?방?오리백???방?리백숙,?리?골,?오리로???방?옻???????종??????리탕,붕어?참게??빠????탕,?리??메기???방?끼백숙,버섯?리?끼?골,지리토?탕,꿩탕,?봉???룽지",?칠백숙;65000?? ??;6000?? ?방?오리백??65000?? ?방?리백숙;6000?? ?리?골;5000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,26,24,4.67,?흥?리불고??라?도 ?천???자??62,15?(13?참여),34.94718544,127.5157923,061-722-7617,?식,"?리불고?""?리불고??리?골",?리???어?념구이,?어?금구이,?어??,?리불고?가격정보없?원. ?리?골;가격정보없?원. ?리??가격정보없?원. ?어?념구이;가격정보없?원. ?어?금구이;가격정보없?원.,,,,,,,,,,,,,,,,,,,,,,,,,
24,27,25,4.67,광양?날곱창,?라?도 ?천???연?63,30?(28?참여),34.94886634,127.5132004,061-741-2821,?식,모듬구이,"모듬구이,껍데??막??오?뼈,불고기맛?수부??마늘?념맛특????마늘??,매콤?념??,마늘??비살,?념??비살,?삼겹살,?목???갈매기??껍데기볶??무뼈??볶음,?돌뼈볶???루치기,모듬볶음",콜라겐듬?껍데?7000?? ???? ?막?10000?? ?돌?돌 ?오?뼈;10000?? 불고기맛?수부??10000?? ?삼겹살 200g;12000??,,,,,,,,,,,,,,,,,,,,,,,,,,
25,28,26,4.54,?들바람,?라?도 ?천???향2?17-6,62?(55?참여),34.94825948,127.5173902,061-723-8803,?식,?수?트,"?수?트,묵수?트,?깨?심?수?비,묵사?묵비빔밥,?통비빔?메?비빔?,콩국???무콩국??,?수?트;10000?? 묵수?트;10000?? ?통비빔?8000?? 맷돌콩국??7000?? 묵무?10000??
26,29,27,4.6,?리밀?팥??라?도 ?천???산?118-5,47?(44?참여),34.97380271,127.4955816,0507-1377-6970,?식,?칼?,?칼?",????토리묵,검?콩국??만두?접??만두반접??,바??수?비;8000?? ?제 ?돈까스;10000?? ?칼?;7000?? ???죽;8000?? 만두?접??6000??,,,,,,,,,,,,,,,,,,,,,,,,
27,30,28,4.56,??렁???라?도 ?천??충효?117,87?(67?참여),34.94919646,127.5149248,061-745-7800,?식,"?렁??""?렁??갈비???우???장???비빔?모듬?시?육",?솥밥설?탕,?솥밥갈비탕,?솥???당,?솥꼬리곰탕,"모듬?육?골""",?렁??9000?? 갈비??10000?? ?우???장?8000?? ??비빔?9000?? ?솥밥설?탕;11000??,,,,,,,,,,,,,,,,,,,,,,,
28,31,29,4.69,중앙???,?라?도 ?천??별??15,37?(26?참여),34.95392732,127.4851264,0507-1418-9445,?식,?,"?,???,모듬?,콩나물국?김치찌??징?볶????김?고기?골,?곱?머리고기,곱창?육,??,?볶???볶???면",?;7000?? ???;7000?? 모듬?;7000?? 콩나물국?6000?? 김치찌?7000??,,,,,,,,,,,,,,,,,,,,,,,,,,
29,33,30,4.72,?우???라?도 ?천???사??령?,16?(16?참여),34.94049696,127.443368,0507-1397-0147,?식,백반,백반,?식?상;10000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,34,31,4.66,?판??조??점,?라?도 ?천??봉화2?24,38?(36?참여),34.95579454,127.5184357,061-723-5999,?식,?념갈매기살,"?념갈매기살,주물??매기??매운갈매기살,?갈매기???겹??목살?테?크,멍석갈비,??막창,?제?세지,껍닥,?판?페???감스?셜,배팡?스?셜,??김치찌??물반합?면,?면,치즈??,멸치?치?주먹밥,추억?도?락,?룽지,계???장찌개",?념 갈매기살;6500?? 주물??갈매기살;6500?? 매운갈매기살;6500?? ?갈매기??6000?? ?겹??6500??,,,,,,,,,,,,,,,,,,,,,,,,,,
31,35,32,4.57,?을?,?라?도 ?천???향번영?81,89?(69?참여),34.94867429,127.5173745,061-722-4544,?식,??머리?육,"??머리?육,??머리?,???,?족????머리?장?육,???접??,??머리?육;25000?? ??머리?;7000?? ???;7000?? ?족??9000?? ??머리?장?육;30000??
32,36,33,4.53,막창?둑 ?천조????라?도 ?천???신???1,56?(53?참여),34.95455229,127.5189721,061-722-3063,?식,???막????막?불막??막?????돌갈비",?갈비살,"?베리코꽃목?????갈?벌집껍데?불닭?곱창?골""",???막?9000?? ??볶음(?심?선);11000?? 불막?9500?? ?막?11000?? ?베리코꽃목??10000??,,,,,,,,,,,,,,,,,,,,,,,,
33,37,34,4.77,?땡???라?도 ?천???향번영2?20,11?(10?참여),34.94541114,127.5165866,061-726-9696,?식,"?갈?""?갈??겹??김치찌??룽지",?면,계??,?갈?12000?? ?겹??13000?? 김치찌?4000?? 계??2000?? ?룽지;2000??,,,,,,,,,,,,,,,,,,,,,,,,,,
34,38,35,4.85,뼈??는??라?도 ?천???동1?29-16,17?(15?참여),34.95494471,127.5179885,061-751-7992,?식,"?금?갈?""?금?갈??념?갈?매운?갈?매운?갈비찜",?갈비모????,?갈비모???),급냉?겹??마늘막창,매운막창,마늘??,매운??,?집,계?말이,추억?도?락,?식?라?짜장?라?계??,?념?갈?10000?? 매운?갈?10000?? 매운?갈비찜;28000?? ?갈비모??38000?? ?겹??9000??,,,,,,,,,,,,,,,,,,
35,39,36,4.59,먹고보자,?라?도 ?천???천?1?30,22?(22?참여),34.96785818,127.4851075,061-754-7723,?식,찜닭,"찜닭,??리탕,?징?볶??주물???육볶음,곱창볶음,곱창?골,부추해물전,??머리?,콩나물해?국,김치찌??장찌개,부?찌개,?두부찌개,?육??,?징?덮?김치볶?밥,고기비빔?갈비??즉석콩국??물냉?비빔?면",찜닭;22000?? ??리탕;22000?? ?징?볶??2??;14000?? 주물??2??;13000?? ?육볶음(2??;13000??,,,,,,,,,,,,,,,,,,,,,,,,,,
36,40,37,4.64,모정?밥,?라?도 ?천??중앙?장?51,207?(198?참여),34.95334019,127.4866393,061-753-0175,?식,????고기,"????고기,고등?쌈??어리쌈?갈치조림,쭈삼불고?추어???계??,????구이 ?밥;10000?? 쭈꾸미삼겹살;20000?? 고등?조??밥;10000?? ?어리조??밥;10000?? 갈치조림 ?밥;15000??
37,41,38,4.56,?리명?,?라?도 ?천???룡?중흥1?,193?(173?참여),34.89593958,127.5334667,0507-1407-5292,?식,?리로스모듬,?리로스모듬",?리로스구이,?리?제구이,???전구이,?리?골,?방?칠?리백숙,?방?칠?리?백??참나무장?통?겹구이,?룽지,곤드?냉?,모듬2??35000?? ???전구이;48000?? 참나무장?삼겹살;12000?? ?리로스/모듬;12000?? ?방?칠?리백숙;70000??,,,,,,,,,,,,,,,,,,
38,42,39,4.52,?주??라?도 ?천???????15,28?(20?참여),34.94908237,127.5235679,061-727-2662,?식,"???정??""???정???우리정???누리정??",???정??10000?? ?우리정??3???상);15000?? ?누리정??3???상);20000??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,43,40,4.6,?보고포??라?도 ?천??????48,20?(17?참여),34.9462785,127.5264316,.,주점,?모?브,"?모?브,?모??맛조개구??맛조개찜,맛조개회무침,?어?구???어?무??새?구???도????우,쭈꾸미마?구???수?산굴찜,?꼬막한??꽃게??꽃게?구룡?과메기,갑오징어?회,갑오징어?갑오징어???라?회,꾸죽,?복버터구이,계절별회무침,문어구이,쭈꾸미구??불고기낙지?골,?우?회?낙지,모듬?산??물???탕,간재미회,?럭??광어???어매운??계한??치?주먹밥,?물?면,?국,멍게비빔?계???치?",?모 ?브/??가격정보없?원. 맛조개구????무?가격정보없?원. ?어??구이/?무?가격정보없?원. ?새?구???도????우;가격정보없?원. 쭈꾸미마?구???브/볶음/?회;가격정보없?원.,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,44,41,4.62,???리???1?점,?라?도 ?천???룡?매안4?5,163?(121?참여),34.93153679,127.5542265,061-722-1597,?식,"?리불고?""?리불고??오??리?제",고추?불고기,???트,?리백숙,"?리??고추?불고기백반""",?리불고?13000?? ?오?13000?? 고추?불고기;15000?? ?리?제;17000?? ?리불고??리??22000??,,,,,,,,,,,,,,,,,,,,,,,
41,46,42,4.6,?재???라?도 ?천??별??29,15?(15?참여),34.9540807,127.4857685,061-751-2500,카페,"?스?레??""?스?레???메리카???치?메리카??카페?떼",?치카페?떼,바닐?라??말차카페?떼,?두?떼,말차?떼,밀?티,캐모마일,?그?이,?퍼민트,"복숭?아?스???두?이???몽에?드""",?스?레??3300?? ?메리카??3500?? ?치?메리카??4300?? 카페?떼;4000?? ?치카페?떼;4800??,,,,,,,,,,,,,,,,,,,
42,47,43,4.59,?조가???라?도 ?천?????224,41?(39?참여),34.97788205,127.5435772,061-725-0818,?식,"?칠??""?칠????",?방?????닭,?????칠?리,?리?방,?오??리?골,?리구이,?리볶음,?리??추어???염?한마리,?겹??,?방?리백숙;60000?? ?칠??60000?? ????50000?? ????50000?? ?리?골(?);50000??,,,,,,,,,,,,,,,,,,,,
43,49,44,4.85,?복참옻???라?도 ?천?????길 72,10?(10?참여),34.94966804,127.5258659,061-724-9255,?식,?삼계탕,"?삼계탕,?복?삼계탕,?방?계???복?방?계????,???탕,?갈비탕,?복?방백숙,?복?백???복?방?리백숙,?복?오리백??,?방 ?계??13000?? ?복 ?방 ?계??18000?? ?갈비탕;15000?? ???탕;30000?? ?복 ?방?리백숙;70000??
44,50,45,4.61,?조???당,?라?도 ?천??주암??주?094-1,14?(12?참여),35.07524727,127.2400792,061-755-5342,?식,?돼지꽃오겹살??직화구이,?돼지꽃오겹살??직화구이",?뼈갈비김치찌?,?돼지 꽃오겹살 ??직화구이;5000?? ?뼈갈비 김치찌??);35000?? ?뼈갈비 김치찌??;25000??,,,,,,,,,,,,,,,,,,,,,,,,,,
45,51,46,4.52,?촌?당,?라?도 ?천????길 22,85?(81?참여),34.94562513,127.5245231,061-722-2811,?식,막회,"막회,모듬???연??병어?시??어,?모?시??모?비???어???어구이,모듬?물,?낙지,?복,멍게,?삼,굴전,고구마?김,꼬막??명태???선구이,각종계절?무?,?연??30000?? 병어?시?가격정보없?원. ?모 ?시??비??가격정보없?원. ?어 ??구이;가격정보없?원. 모듬?물;40000??
46,52,47,4.7,?창?,?라?도 ?천???현?67,10?(10?참여),34.97408419,127.4746187,061-755-8336,?식,?국,?국",?족???족?골,?국??,미니족발,?육,??,?날??,매운족발,"?삼???갈비""",?족??9000?? ?족?골;25000?? ?국?8000?? ?;7000?? 미니족발;13000??,,,,,,,,,,,,,,,,,,
47,53,48,4.54,카페미욜,?라?도 ?천?????길 56,124?(91?참여),34.94723799,127.5250629,061-725-4258,카페,"?메리카??""?메리카??카페?떼",바닐?라???즐?라??카푸치노,카페모카,?이?카?모?카라멜마?아???포카토,???우?블?드,브라질세?드,과테말라?티구아SHB,?티?피?예가체프,?도?시?수마트?만?링,콜롬비아?프리모,?냐AA,?그?이,?즐?루이보스,카모마일,?퍼민트,?벤??로즈마리,?몬그라??고구마라???곡?떼,그린?라???차?떼,초코?떼,?몬??몽??자?모과??추차,?몬?이??블루?몬?이???몽?이???위?이????에?드,복숭?아?스??모카?라?치???,?그?이;4500?? 루이보스;4500?? 카모마일;4500?? ?니버터브레??5500?? ?로?무??4500??,,,,,,
48,54,49,4.52,?고기촌,?라?도 ?천??????33,60?(53?참여),34.94738147,127.5231561,061-723-6678,?식,"보신??""보신??보신?육",보신?골,?소???소?육,?소?골,?육백반,?계???갈비탕,볶음?,보신??10000?? 보신?육(?);60000?? 보신?육(??;40000?? 보신?골(?);50000?? 보신?골(??;30000??,,,,,,,,,,,,,,,,,,,,,
49,55,50,4.56,?모,?라?도 ?천?????길 60,31?(29?참여),34.94748371,127.5250562,0507-1363-8910,?식,"모듬?시?""모듬?시??연?사??",1?모?사??,광어?시?반반?시?참치?시?물회,?복?시??고기탕???징???고기탕????고기?수,?림?우,깐풍?깐쇼?우,깐풍???라관?새?볶??최짬뽕냄????키짬뽕?냄??모?냄??탄미소?물?비,?탄미소?삼겹냄?모듬초밥12p,광어초밥10p,?연?초?0p,?새?초??비가츠동,?비?동,?테?크??,"????부????돈부??삽겹동""",모듬?시??);70000?? 모듬?시??;50000?? 모듬?시???;35000?? ?연?사??;30000?? 광어?시?37000??,,,,,,,,,,,,,,
50,57,51,4.56,참게?메기랑,?라?도 ?천??????16-1,35?(30?참여),34.94750385,127.5257694,061-722-9980,?식,메기구이,"메기구이,참게??메기???배기메기탕",메기구이+???);50000?? 메기구이+???;40000?? 메기구이+????;30000?? 참게???);50000?? 참게???;40000??,,,,,,,,,,,,,,,,,,,,,,,,,,
51,58,52,4.63,?어마을,?라?도 ?천???향?15,12?(12?참여),34.94350408,127.5154117,061-722-5076,?식,민어,"민어,?치,병어,민어?????냄??국,??고기?육,?치조림,꼬막,?어?합",민어/?치/병어 (?;80000?? 민어/?치/병어 (??;60000?? 모듬(?);90000?? 모듬(?;70000?? 모듬(??;50000??,,,,,,,,,,,,,,,,,,,,,,,,,,
52,59,53,4.51,?선?당,?라?도 ?천????광장3?22,65?(55?참여),34.94485318,127.5011307,061-744-7103,?식,?식,"?식,?채불백",?식;8000?? ?채불백;10000??,,,,,,,,,,,,,,,,,,,,,,,,,,
53,60,54,4.58,?감집,?라?도 ?천?????길 31,18?(17?참여),34.94517189,127.5246373,061-722-2812,?식,쭈꾸미삼겹살?우,"쭈꾸미삼겹살?우,?물?전,방앗??추전,골뱅?무?바??조개탕,?뎅??참치마요주먹?먹태,????쥐포,?도,볶음?,쭈꾸??겹???우(?);36000?? 쭈꾸??겹???우(?;28000?? 골뱅?무?18000?? ?뎅??10000?? 참치마요주먹?4000??
54,61,55,4.58,비어?라???라?도 ?천???자??63,18?(13?참여),34.94754835,127.5161024,.,주점,골뱅?무?골뱅?무???볶음",?채?세지?????팸?소??를만?네?,계?말이,모듬?세지??라????김?김치찌?부?찌개,?묵???면,?우?김,감자?김,?까???제치킨까스,치즈?틱,?살치킨,버팔로윙,?김?레?드,?치,반건조오징어,먹태,촉촉?노가?과일,?도,?율,?막??,골뱅?무??면;15000?? ??볶음;15000?? ?채?세지 ????15000?? 계?말이;10000?? 모듬?세지? ?라??15000??,,,,,,,,
55,62,56,4.76,?박???라?도 ?천???천?2?26,21?(19?참여),34.96896404,127.4854968,061-903-6472,주점,?라?드치킨,"?라?드치킨,버팔로윙?레?트,칠리?우?김",?라?드 치킨;16000?? 버팔로윙?레?트;16000?? 칠리?우?김;15000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,63,57,4.81,????라?도 ?천???덕8?3,21?(19?참여),34.94369539,127.4945436,061-741-3235,?식,"?삼겹숙주구??""?삼겹숙주구??급냉??삼겹살",?팸부?찌개,??제?볶????주물????볶???뎅??볶음??면,짜파게티,??주먹밥,?도비빔?,?삼겹숙주구???판);45000?? ?삼겹숙주구??반판);30000?? 급냉??삼겹살;11000?? ?팸부?찌개;25000?? ??제?볶??22000??,,,,,,,,,,,,,,,,,,,,,,,
57,65,58,4.71,민속??라?도 ?천???룡?매안1?9,31?(24?참여),34.92926831,127.5530773,0507-1431-9316,?식,"?종???백??""?종???백??백숙",???탕,??????갈비,?겹???면,?면,볶음??룽지,"??""",?종????45000?? ??갈비;13000?? ?종???백??60000?? ???탕;50000?? ?면;5000??,,,,,,,,,,,,,,,,,,,,,,
58,66,59,4.51,?일?당,?라?도 ?천??별??5,351?(292?참여),34.953801,127.4845015,061-752-7376,?식,"?곱?""?곱??곱???고기",?끼?모듬구이,막창구이,"곱창볶음""",?곱??골;8000?? ?곱??골;13000?? ??고기 ?골;10000?? ?끼??골;10000?? 모둠구이;10000??,,,,,,,,,,,,,,,,,,,,,,,,
