0,1,1,4.54,????라?도 ?천?????30,27?(27?참여),34.95229294,127.4862733,061-745-3850,중식,?짜장,"?짜장,간짜???선짜장,짬뽕,?동,?면,기스?매콤?반짜장,볶음?짬뽕??개???채??선볶음??산?밥,?탕??수??,?짜장;5000?? 간짜??7000?? ?선짜장;9000?? 짬뽕;7000?? ?동;7000??
59,67,60,4.51,?반참치,?라?도 ?천???산2?1,50?(45?참여),34.94128487,127.5268284,0507-1352-2468,?식,?반참치(?식코스),"?반참치(?식코스),?반?선(?식코스),?반골드(?식코스),?반로얄(?식코스)",?반?선 1??코스);50000?? ?반?선 1???장);25000?? ?반참치 1??코스);35000?? ?반골드 1??코스);70000?? ?반로얄 1??코스);100000??,,,,,,,,,,,,,,,,,,,,,,,,,,
60,68,61,4.68,명궁관,?라?도 ?천??중앙2?7,258?(230?참여),34.94986722,127.486197,0507-1332-2021,?식,명궁???정??,"명궁???정??,?궁???정??,?라???정??,?어?시??어??어?탕,?어???우?사??,?제?우?갈??갈비찜,보리굴비,?연?송?버??보리?우,?조??이버섯???발??,???탕??법성?굴비정???우?꽃?갈?,?라??39000?? ?궁??59000?? 명궁??89000?? 법성??보리굴비 ?식;25000?? ?우 ?꽃?갈??식;30000??
61,69,62,4.69,???기???라?도 ?천???천?1?24,24?(24?참여),34.96758884,127.4851808,061-752-3287,?식,?육볶음,?육볶음",?징?볶??껍데기볶???뎅???라?드치킨,김치전,?물부추전,??????볶음,??집볶??김치찌?,?육볶음;12000?? ??볶음;10000?? ??집볶??10000?? 김치찌?12000?? ?징?볶??13000??,,,,,,,,,,,,,,,,,,,,,
62,70,63,4.68,조??춘천닭갈비&?리,?라?도 ?천???궁2?21,11?(11?참여),34.95408482,127.5332781,061-723-3747,?식,"???""???치즈?????",?리불고??오?비빔??룽지,메?비빔막국??메?물막?,메??병,참게?리매운??김치찌?백반,?어리쌈?,???8000?? 치즈???9000?? ?리불고?30000?? ?오?30000?? ??;40000??,,,,,,,,,,,,,,,,,,,,,,
63,71,64,4.53,로?리국???라?도 ?천??강남?135,142?(100?참여),34.95616585,127.4853567,061-755-8086,?식,?치?,"?치?,?소?비빔?,비빔??면,김??묵,계?,?무?국???무비빔?,?콩?",?치?;4000?? ?소?5000?? 비빔?;4500?? 비빔?6000?? ?면;3000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,72,65,4.52,김가?족??라?도 ?천???남?1,41?(28?참여),34.9569547,127.4838656,061-754-3131,?식,족발,"족발,반반(?반+???,????반?",족발(?);34000?? 족발(?;31000?? 족발(??;28000?? 반반(?반+???(?);36000?? 반반(?반+???(?;33000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,73,66,4.52,?호?감?탕,?라?도 ?천???자??77,365?(265?참여),34.94843546,127.5163997,061-721-9618,?식,"?거지감자??""?거지감자???거지뼈해?국",?거지?장?,?거지 감자???);36000?? ?거지 감자???;30000?? ?거지 감자????;24000?? ??거지 추?(1?분);9000?? ?거지 추?;3000??,,,,,,,,,,,,,,,,,,,,,,,,,,
66,74,67,4.67,?진???라?도 ?천???룡??촌?46,110?(52?참여),34.88717537,127.5763857,0507-1400-3256,?식,물회,"물회,물회?면,매운??짱뚱?탕,?어???????덮?물메기탕,?구탕,?어구이,?어주물???다리쑥?,물회(1??;12000?? ?덮?1??;10000?? ?어??1??;10000?? 짱뚱?탕(1??;10000?? ?어매운??1??;12000??
67,75,68,4.55,?고?고춘천집닭갈비(중마??,?라?도 ?천???룡?매안2?5-10,30?(23?참여),34.92856328,127.5516966,061-724-9290,?식,???????????치즈?????""",???8000?? ?????10000?? 치즈???9000?? ??;7000?? 비빔공비?2000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,76,69,4.51,??반점 구짬뽕의?설,?라?도 ?천??????51-25,506?(410?참여),34.94725411,127.5233558,0507-1405-2031,중식,"짜장?""짜장??슬짜장",매운?슬짜장,?보?반짜장,빨간짬뽕,??짬뽕,매운고추짬뽕,?선짬뽕,중국?산?냉?짜장?볶음?빨간짬뽕???짬뽕?매운고추짬뽕??선짬뽕??면?채?고추?채??산?밥,?물?탕??심?수???천?수??찹??수???조??깐풍??린??장???산???보?깐쇼?우,중새??깐풍가지,"고추?채""",?슬짜장;6000?? 빨간짬뽕;8000?? ??짬뽕;8000?? 볶음?8000?? ?심?수???;23000??,,,,,,,,,,,,,,,,,
69,77,70,4.61,?나비일???라?도 ?천??기적?도???35,36?(29?참여),34.94828156,127.5260489,061-722-1977,?식,?연?활??코스),"?연?활??코스),계절?리(코스),참치(코스),?치?식,굴비?식,?우?김,?선초밥,복????지??복??덮?,?식;40000?? ?나?50000?? 비??스;60000?? ?비지?스;70000?? 참치A코스;60000??
70,78,71,4.51,그집불쭈꾸?,?라?도 ?천??기적?도??2?4,220?(171?참여),34.94708765,127.526837,061-722-9090,?식,?복?쭈꾸??상,?복?쭈꾸??상",불쭈꾸??판,?새??김,?토리전,고르곤피??불쭈꾸?,만들?먹?주먹밥,치즈?까???심?까??,?복??쭈꾸??상(A?트);10000?? ?복??쭈꾸??상(B?트);10000?? ?복??쭈꾸??상(D?트);12000?? 불쭈꾸??판;25000?? ?새??김;12000??,,,,,,,,,,,,,,,,,,,,,
71,79,72,4.6,계림?사가곡점,?라?도 ?천??가곡길 2,25?(21?참여),34.98036198,127.484239,061-753-4343,?식,"반반뼈치??""반반뼈치??반반?살치킨",계림?사콤보?트,계림?사?리?트,계림?사?세???라?드치킨,?념치킨,칠리?뇨치킨,계츠비치??계맵??계마??직화짬뽕치킨,커리???니버터치킨,?니갈릭치킨,강정치킨,?갈비치??마늘치킨,?콤마늘치킨,바삭?라?드치킨,바삭간장,간장치킨,매운?념치킨,?동찜닭,?살치킨,치킨?러???살?닭,?벌?트,겁나?트,?싸?트,??세???컷?트,?라?트,?따?트,?메?트,긍께?트,"?마?트""",?라?드;16000?? 마늘치킨;18000?? 계츠?17000?? ?살?닭;18000?? 겁나?트;20900??
72,80,73,4.52,김밥나?동?점,?라?도 ?천???향번영?94,145?(100?참여),34.95011008,127.5184467,061-723-7666,?식,"꼬마김?""꼬마김?참치김?쫄면",?푼비빔??육??,?개??,꼬마김?1?분);4500?? 참치김?3500?? 쫄면;5500?? ?푼비빔?2??;14000?? ?육??;65000??,,,,,,,,,,,,,,,,,,,,,,,,,
73,88,74,4.56,?해?구??라?도 ?천???신???12,27?(25?참여),34.95625195,127.5198534,050-7982-4790,?식,"?구?""?구?꽃게?물??징?해물찜",?창찜,?낙??구?????,?구??);40000?? ?구??;30000?? ?구???;25000?? 꽃게?물??);50000?? 꽃게?물??;40000??,,,,,,,,,,,,,,,,,,,,,,,,,,
74,89,75,4.52,?태??라?도 ?천??봉화2?16,33?(33?참여),34.955223,127.5185095,0507-1320-0444,?식,"급냉?겹??""급냉?겹??고추?삼겹살",?차??백청?,김치찌?볶음?,급냉?겹??180g;12000?? 고추?삼겹살;12000?? ?차??12000?? 백청?;7000?? 김치찌?7000??,,,,,,,,,,,,,,,,,,,,,,,,,,
75,90,76,4.57,?블??라?도 ?천?????21,102?(77?참여),34.95165266,127.4859558,010-8966-2358,카페,"마카?""마카??메리카??HOT)",?메리카??ICE),복숭?아?스???렌지주스,"꼬끄?레?크""",?메리카??3000?? 복숭?아?스??3000?? ?렌지주스;2500?? 마카?2000?? 꼬끄?레?크;3000??,,,,,,,,,,,,,,,,,,,,,,,,,
76,91,77,4.6,불난?? ?천???라?도 ?천???선배기?13,72?(67?참여),34.95316727,127.5237094,061-722-5592,주점,"뼈있?닭?""뼈있?닭?뼈없?닭????탕",?돌????탕,"계???밥""",뼈있????;15000?? 뼈없????;16000?? ???탕;25000?? ?돌?15000?? 계??3000??,,,,,,,,,,,,,,,,,,,,,,,,,,
77,92,78,4.82,?돈,?라?도 ?천???신???3,31?(29?참여),34.95476647,127.5188921,010-9604-7020,?식,"?겹??""?겹??????가브리??갈매기살",?페?모??고기주먹?공기??룽지,"?면""",????겹??180g;12000?? ???갈매기살 150g;12000?? ???????150g;12000?? ???가브리??150g;12000?? ????페??모듬 600g;46000??,,,,,,,,,,,,,,,,,,,,,,,,,
78,93,79,4.65,?흥??,?라?도 ?천???명2?4,322?(265?참여),34.95132812,127.4867136,0507-1345-9736,?식,?우?심모듬,"?우?심모듬,?우갈비???우?심불고??회,?시??삼????념갈비,불백?식?상,?우곰탕,?회비빔??고기비빔밥,?면,?룽지",?우?심(모듬);38000?? ?우갈비??35000?? ?삼?13000?? ???념갈비;15000?? 불백?식?상;17000??,,,,,,,,,,,,,,,,,,,,,,,,,,
79,94,80,4.53,?판?오???,?라?도 ?천???궁중앙?31,35?(30?참여),34.9559672,127.5333411,061-727-5298,?식,"?오?""?오??념불고??삼겹살",?목???칠백숙,"?칠?계??볶음??룽지""",?오??념불고?10000?? ?삼겹살;11000?? ?목??11000?? ?칠백숙;55000?? ?칠?계??13000??,,,,,,,,,,,,,,,,,,,,,,,,,
80,95,81,4.53,꽃??집,?라?도 ?천???평?29,39?(39?참여),34.94243406,127.4935485,0507-1435-5599,주점,"꽃???""꽃????삼??룽지",볶음?짜파게티,"?면""",꽃???11000?? ?삼겹살;11000?? ?룽지;2000?? 볶음?3000?? 짜파게티;3000??,,,,,,,,,,,,,,,,,,,,,,,,,
81,96,82,4.55,??곶닭??라?도 ?천???선배기?9,116?(99?참여),34.95303995,127.5232274,0507-1445-9900,주점,무뼈??,"무뼈??,?돌???리탕,?마?야채똥??마?양?똥??뎅?볶??매운마늘?닭,?라?드,가마솥?닭,?집?라?드,?볶??치도?락,주먹??치?주먹밥",무뼈??;18000?? ?뼈 ? ??;18000?? 마늘?닭;18000?? ?라?드;17000?? ?념?닭;18000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,97,83,4.71,?잔???라?도 ?천???선배기?142,24?(19?참여),34.95188105,127.5293254,061-722-5389,?식,갑오징어무침,"갑오징어무침,골뱅?무??태???탕,?태?장?불고기버????큰김치우???뎅???동,?육볶음,?리?제,??김???볶음,???집,?계?말이,모둠?김,?우?김,감자?김,치즈?모둠?트,쥐알??갑오징어,먹태,촉촉????막???????율,????도",갑오징어무침;30000?? 골뱅?무?25000?? ?태??20000?? ?육볶음;20000?? 모듬?김;20000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,98,84,4.55,?주?돼지 김?돈,?라?도 ?천??봉화2?38,86?(69?참여),34.95679442,127.5182962,061-723-0093,?식,?주?돼지,"?주?돼지,?돼지?겹???주?근고기,?주?겹???갈비소금구???주갈매기살,?우?사??,?우?회,?주?벼김치찌??면,?룽지,?면,?제?시지",?주 ?돼지 ?근(600g) 2??54000?? ?주 ?근고기 ?근(600g) 2??45000?? 목살 추? 400g;36000?? ?돼지 ?겹??200g);18000?? ?주?겹??200g;15000??,,,,,,,,,,,,,,,,,,,,,,,,,,
84,99,85,4.51,커피빌리지,?라?도 ?천???????2-27,45?(39?참여),34.94909242,127.5242558,061-722-8994,카페,?럽?드?치,"?럽?드?치,?러???메리카???스?레???포카토,?렌베리????살?드?치,?그?테?토?드?치,치킨?더?드?치,?그?치즈샌?위?,?럽?드?치;6500?? ?러??6500?? ?메리카??3000?? ?스?레??3000?? ?포카토;4500??
85,100,86,4.52,카페르몽???라?도 ?천???천3?30,41?(37?참여),34.94693029,127.4907541,061-744-0355,카페,치킨?리?끼?드?치,치킨?리?끼?드?치",치킨?파?시?드?치,베이컨에그샌?위??치즈샌?위?불고기어?언?드?치,?메리카??카페?떼,카푸치노,바닐?라??카라멜마?야??,치킨?리?끼?드?치;4800?? 치킨?파?시?드?치;4800?? 베이컨에그샌?위?4800?? ?치즈샌?위?4800?? 불고기어?언?드?치;4800??,,,,,,,,,,,,,,,,,,,,,
86,101,87,4.54,?회?활,?라?도 ?천???룡???2?-59,78?(70?참여),34.93533228,127.5484521,061-721-1225,?식,?테?크갈비,"?테?크갈비,?소갈비???념?갈비살,LA갈비,?돌갈비,?삼겹살,갈매기살,?돼지막창,?제?세지,차돌박이?장찌개,물냉?비빔?면,추억?도?락,?장?면,?장찌개",?테?크 갈비;11000?? ?돌갈비;12000?? ???갈비살;14000?? ???겹??12000?? LA갈비;18000??,,,,,,,,,,,,,,,,,,,,,,,,,,
87,103,88,4.51,?어?아구랑,?라?도 ?천??중앙?327,38?(33?참여),34.97464909,127.4819203,061-751-7221,?식,"?구?""?구??태???장?탕","?거지???어구이""",?구??? ?20000???구??? ?30000???구??? ?40000???태???15000???태???20000???태???25000??,,,,,,,,,,,,,,,,,,,,,,,,,,
88,104,89,4.64,지글촌닭갈비조????라?도 ?천??봉화2?78,37?(34?참여),34.95994815,127.5186275,061-722-9202,?식,지글촌닭갈비,"지글촌닭갈비,지글촌닭갈비매운?,지글촌닭갈비;9000??지글촌닭갈비매운?9000??
89,105,90,4.56,춘천마쪼?????라?도 ?천???산2?29,93?(78?참여),34.96892238,127.4862383,061-753-0333,?식,?????? 볶음?",???9000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,106,91,4.59,?빈???점,?라?도 ?천??봉화?233,45?(41?참여),34.95839092,127.5153995,061-727-5553,?식,"?족??""?족??머리고기?육",?겹?수???,?물부추전,치즈?물부추전,명태?전,고추??김치전,?물?전,버섯???물?그?떙,쭈꾸미볶???합,?어,가?리?명태???,고갈??집,??김?,?족??17000??머리고기?육;15000???겹?수??15000???;6000???물부추전;8000??치즈?물부추전;10000??명태?전;8000??고추??8000??김치전;8000???물?전;8000??버섯??8000?해물동그랑??8000??쭈꾸미볶??25000???합;25000???어;20000??가?리?15000??명태?15000????;10000??고갈?6000???집;8000????김?15000??,,,,,,,,,,,,,,,
91,107,92,4.66,???리?조????라?도 ?천??봉화?262,25?(23?참여),34.95780883,127.5186729,.,?식,"?리불고?""?리불고? ?오? ?리?제", ?트(?제+불고기or?오?,??삼겹살,??콩불고???삼겹살,?겹??,?리불고?23000?? ?오?23000?? ?리?제;27000?? ?트(?제+불고기or?오?;39000????삼겹살;10000???삼겹살;11000??,,,,,,,,,,,,,,,,,,,,,,,,
92,108,93,4.67,꾸꾸카페,?라?도 ?천??북정4?63,33?(21?참여),34.96603596,127.4802702,0507-1371-9135,카페,"?메리카??""?메리카??카페?떼",바닐???떼,?이즐넛 커피, 카페 모카, 카라?마끼?토, 카페 밀?티, ?당 초코???차+?유+??초코?이?크?,?포가???차?떼, 밀?티 ?떼, 초코 ?떼, 캐모마일, ?그?이, ?퍼민트, ?비?커??블러?? 복숭???이?티, ????ICE/ADE, ?마??주스, ?플민트 ?? ?꽃빙수, 밀?티 빙수, ?차 빙수, ?과 주스, ?도 주스, ?몬?HOT/ICE/ADE, 커피 ?퐁, ?기 ?거?? 블루베리 ?거?? 브라?니 & ??,?메리카??3000??카페?떼;3500??바닐???이즐넛/?인?페??카페 모카/카라??떼;4500?? ?유 카페?떼;4500???당 초코???차+?유+??초코?이?크?;12000??,,,,
93,109,94,4.65,밥꽃?야??마??라?도 ?천???천만길 496,"2,735?(2,667?참여)",34.88746858,127.5075936,0507-1338-5233,?식,꼬막?식,"꼬막?식, 꼬막꽃게???식, 꼬막 ?돈?갈??식, 꼬막?비빔밥, 밥꽃?짝?식, ?천짱뚱?탕",꼬막?식;19000?? 꼬막꽃게???식;24000??꼬막 ?돈?갈??식;24000??꼬막?비빔밥;12000???천짱뚱?탕;12000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,110,95,4.62,괴목?,?라?도 ?천??북문?40,156?(82?참여),34.95899172,127.4850475,0507-1315-4124,?식,?,"?, ???, ?육(????)",?;7000?????;7000???육(??;10000???육(?;15000???육(?);20000??,,,,,,,,,,,,,,,,,,,,,,,,,,
95,111,96,4.55,지리산?한?우명품관 ?천만점,?라?도 ?천???천만길 67,30?(28?참여),34.9229416,127.4969639,.,?식,"?고?""?고? ?우?", ?유곰탕, ?우불고기전? ?우명품?갈?,?고?변???우?;7000???육곰탕;7000???우불고기전?9000???우명품?갈?9000??,,,,,,,,,,,,,,,,,,,,,,,,,
96,112,97,4.53,?눌???라?도 ?천???마1?4,903?(835?참여),34.93258853,127.5140492,061-726-0536,?식,?토리온묵밥,"?토리온묵밥, ?토리냉묵밥, ?토리묵비빔? ?토리냉? ?토리임?탕, ?토리토?전, ?토리탕?? ?고버섯?수, ?토리묵무침, ?토리쟁반국?? ?토리묵보쌈, ?토??반? ?트(?자?? (2,4?분), ?고버섯 ?수 ?트(?자?? (2,4?분),  ?임?탕, ?고버섯강정, ?고버섯강정?트(?자?? (2?분), ?토??김?병, ?토리묵보쌈?트(?자?? (3?분)",?토리온묵밥;9000???토리냉묵밥;9000???토리묵비빔?9000???토리냉?9000???토리임?탕;10000???토리탕??17000???고버섯?수;27000???토리묵무침;17000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,113,98,4.91,카페구름,?라?도 ?천??중앙?129,34?(28?참여),34.95721737,127.4837807,0507-1341-8168,카페,?로?,"?로?,카야?버?크로????메리카??카페?떼,?떼(바닐?? ?이즐넛, ?유),카페모카,카라멜마?야???제?이???두,백향??몽,블루베리?몬,?몬,?),구름 ?무??브라?치즈크로플,?넛버터?페??,?로?;4800??카야?버?크로???5000???메리카??3000??카페?떼;3500???떼(바닐?? ?이즐넛"," ?유);4000??""",,,,,,,,,,,,,,,,,,,,,,,,,,
98,114,99,4.55,?품??삼겹살,?라?도 ?천??봉화?262,174?(132?참여),34.95780883,127.5186729,0507-1337-4617,?식,"?돼지???""?돼지??? ?삼? ?성?겹?? ?절???? 간장???",?돼지???2900???삼?3500???성?겹??5900???절????3900?? 간장???3900??,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,115,100,4.53,?자?라치킨공주 ?천????라?도 ?천??중앙?303-3,67?(58?참여),34.97241161,127.4820913,0507-1338-8293,?식,맵고??치?트)맵고마치??콤비?이???자+콜라),"맵고??치?트)맵고마치??콤비?이???자+콜라), ?살?이?어?언 ?치?트(?살?이?어?언치킨, 콤비?이?피??콜라),?치?트(콤비?이?피???라?드치킨+콜라),치즈?리?피 ?치?트(치즈?리?피치킨+콤비?이?피??콜라),?리?바비큐 ?치?트(?리?바비큐?자+?라?드치킨+콜라),골드치즈??치?트(골드치즈볼피???라?드치킨+콜라),?블?테?토 ?치?트(?블?테?토?자+?라?드치킨+치킨),?마?피치세???리치피???라?드치킨+콜라),?새?불고기 ?치?트(","맵고??치?트)맵고마치??콤비?이???자+콜라);23900???살?이?어?언 ?치?트(?살?이?어?언치킨, 콤비?이?피??콜라);24900???치?트(콤비?이?피???라?드치킨+콜라);20900??치즈?리?피 ?치?트(치즈?리?피치킨+콤비?이?피??콜라);22900???리?바비큐 ?치?트(?리?바비큐?자+?라?드치킨+콜라);23900??",,,,,,,,,,,,,,,,,,,,,,,,,,,
100,116,101,4.71,???라?도 ?천???주???주?51-1,12?(12?참여),35.01456538,127.3920075,061-754-5202,?식,??,"??,?종??????리탕,?닭,?이??,?리???구뽈??구탕,추어??,??;45000???종????45000????리탕;45000???닭;50000???이??;55000???리??40000??
101,117,102,4.69,?향물회,?라?도 ?천????초?길 48,26?(20?참여),34.94461181,127.5241976,061-723-6999,?식,?치물회,?치물회",?징?물???삼물회,기본물회,비빔?면,물냉?감자만두,?만??,?치물회;20000???징?물??15000???삼물회;15000??기본물회;10000??,,,,,,,,,,,,,,,,,,,,,,
102,118,103,4.53,차박?얼?이,?라?도 ?천???룡????7,18?(17?참여),34.93128376,127.547556,0507-1411-9952,주점,?큰?닭?개,"?큰?닭?개,?큰?뼈?는??,?큰?뼈?는??,?계?닭,?채?뎅,?살치킨,간장마늘치킨,??갈비,??집?김",?큰?닭?개;9000???큰?뼈?는??;9000???큰?뼈?는??;9000???계?닭;6000???살치킨;9000??,,,,,,,,,,,,,,,,,,,,,,,,,,
103,119,104,4.57,콩시???라?도 ?천???마2?136,22?(21?참여),34.93336173,127.5144551,061-721-5697,?식,"?주콩나물국?""?주콩나물국??물콩나물국??육?배?굴국?굴떡??리?콩?""",?주콩나물국?6000???물콩나물국?8000???육?배?9000??굴국?8000??굴떡?8000??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,120,105,4.53,??산,?라?도 ?천??별량??출?91,49?(39?참여),34.86324572,127.4881822,061-742-0103,?식,?새???금구이,"?새???금구이,칼국??간장?우??",?새???금구이;39900??칼국??5000??간장?우??;5000??,,,,,,,,,,,,,,,,,,,,,,,,,,
105,121,106,4.67,콩시??향???라?도 ?천???향1?10,21?(20?참여),34.94474057,127.5154113,0507-1361-9898,?식,콩나물국??큰,"콩나물국??큰,?백),??콩나물국?매생?굴?,김치찜?김치등뼈찜,콩국??,콩나물국??큰","?백);7000????콩나물국?8000??매생?굴?;8000??김치찜?11000??김치등뼈찜11000??""",,,,,,,,,,,,,,,,,,,,,,,,,,,
106,122,107,4.69,김?사?오감만??라?도 ?천??봉화?235,59?(46?참여),34.95841675,127.5157951,061-741-1126,?식,?전,"?전,??볶음,꽃게??갈치조림,?물?전,쭈삼볶음,병어?????무?갑오징어?무????탕???포??병어조림,쭈꾸미회무침,계?말이,매운??볶음,?육볶음,갈치구이",?전;20000????볶음;40000??꽃게??40000??갈치조림;40000???물?전;20000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,123,108,4.56,?볶?삼??라?도 ?천???룡????7,111?(74?참여),34.93128376,127.547556,061-727-4767,?식,?볶?????,"?볶?????,찰순?,?제?김모듬,부?오????리세???볶????,?뎅,?김),?순????범벅,김말이,고구마?김,?징??김,?우?김,계??김,만두?김,?떡?떡,?날?도????치즈?틱,콜팝","?볶?????;4000??찰순?;4000???제?김모듬;3500??부?오??2000????리세???볶????,?뎅,?김);13500??",,,,,,,,,,,,,,,,,,,,,,,,,,,
108,124,109,4.51,?식???라?도 ?천??봉화2?19,76?(75?참여),34.95546095,127.5180331,061-727-2334,?식,??볶음,"??볶음,꽃게??꽃게??어구이,금풍?이,??리탕,명태???구이,?어구이,매운??가?리??어?무?조기구이,?라,꼬막",꽃게??40000??꽃게?40000???어구이;30000??금풍?이;30000????리탕;30000??명태?25000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,125,110,4.59,?천귀?라??라?도 ?천??????19,117?(113?참여),34.95222254,127.4816582,0507-1314-6948,?식,?파????,"?파????,?문??빠쉐,?복??비빔? 매실?회비빔?명??보카도 비빔?,?파????;9000???문??빠쉐;15000???복??비빔?13000??매실?회비빔?11000??명??보카도 비빔?11000??
110,126,111,4.86,?브?데???라?도 ?천???향번영2?12,35?(23?참여),34.94540765,127.5170432,0507-1321-1350,카페,베이컨콘치즈?니??베이컨콘치즈?니???메리카??카페?뗴",?크?떼,?인?페???션?르츠에?드,?기?거?볼,?기?떼,?몽?이??초코?떼/?차?떼,?치?브?떼,?포카토,브라?니,?크림????로??,베이컨콘치즈?니??7500???메리카??3500??카페?뗴;4000???크?떼;5000??,,,,,,,,,,,,,,,,,,
