0,1,1,4.54,????라?도 ?천?????30,27?(27?참여),34.95229294,127.4862733,061-745-3850,중식,?짜장,"?짜장,간짜???선짜장,짬뽕,?동,?면,기스?매콤?반짜장,볶음?짬뽕??개???채??선볶음??산?밥,?탕??수??,?짜장;5000?? 간짜??7000?? ?선짜장;9000?? 짬뽕;7000?? ?동;7000??
111,127,112,4.53,????구운 ??,?라?도 ?천???산?84,35?(28?참여),34.97235977,127.4925656,061-900-9660,주점,모듬1(마늘??,"모듬1(마늘??,?념??,?집),모듬2(마늘??,문어,?집),마늘??,?념??,매운??,?집,마늘?징????껍데?마늘가브리?????구???겹??목살,마늘??갈비","모듬1(마늘??,?념??,?집);13000??모듬2(마늘??,문어,?집);13000??마늘??;7000???념??;7000??매운??;7000???집;7000??",,,,,,,,,,,,,,,,,,,,,,,,,,
112,128,113,4.58,?녘?밥???라?도 ?천???풍?길 21,464?(435?참여),34.94040627,127.5067956,0507-1389-3341,?식,?천??꼬막?식,"?천??꼬막?식, ?천???쇠 불고??상,?녘??철판 쭈꾸??상, ?녘??코다리조??상, ?녘???물 ??갈비??상, ?녘???광 보리굴비 ?상, ?쇠 불고?2??+보리굴비(1마링),철판 쭈꾸?2??+보리굴비(1마리),코다리조?2??+보리굴비(1마리)",?천??꼬막?식;20000?? ?천???쇠 불고??상;48000???녘??철판;16000??쭈꾸??상;16000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,129,114,4.66,?스? ?엠?레,?라?도 ?천???자??97,61?(44?참여),34.94955574,127.5167614,0507-1387-0604,카페,"?스?레??""?스?레???드?립",바이?린 블랜???두,카푸치노/ICED 카페?떼,?메리카??바닐????떼,?포가??콜드브루,?드?립, ?티?피???두, 콜롬비아 ?두,SWP ?카?인 ?두, 케?원??,?스?레??4500???드?립;7000??바이?린 블랜?두;22000??카푸치노/ICED 카페?떼;5000???탈리안 ?라미수;7000??,,,,,,,,,,,,,,,,,,
114,130,115,4.74,W?마리치??북????라?도 ?천??북정2?16,21?(15?참여),34.96367388,127.4836246,061-755-9244,?식,?라?드 치킨,"?라?드 치킨, ?념?스 치킨, 간장?념 치킨, 매운강장 치킨, 매운?념 치킨",?라?드 치킨;12500???념?스 치킨;13000??간장?념 치킨;13000?? 매운강장 치킨;14000??매운?념 치킨;13000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,131,116,4.9,카페?마??라?도 ?천???마2?150,53?(27?참여),34.93329079,127.5142266,0507-1305-0649,카페,"?스?레??""?스?레???메리카???이즐넛",?포가???드?립,카페?떼,?이즐넛/바닐??그린??초코/밀?티 ?떼,고구마라??리얼??라??카페모카,카라멜마?아???초?,?스?레??3000???메리카??3500???이즐넛;4000???포가??5500???드?립;5000??,,,,,,,,,,,,,,,,,,,,,,,
116,132,117,4.56,고야참숯구이?문???라?도 ?천??기적?도???3,69?(54?참여),34.94823703,127.523261,061-723-7222,?식,"꽃등??""꽃등??갈비???치??광양불고?LA갈비",?회,?페?모??갈매기살,????가브리???제?갈??삼겹살,"?제?념??갈비""",꽃등??28000??갈비??28000???치??30000??광양불고?18000??LA갈비;13000???회;25000??,,,,,,,,,,,,,,,,,,,,,,,,
117,133,118,4.54,깨복?이?조막창,?라?도 ?천???마2?83,216?(185?참여),34.93342912,127.5163385,061-727-9228,?식,막창구이,"막창구이,??창구???물부추전,갈매기살,가브리???겹??매콤?돌?매콤??껍데?매콤?껍볶음,???탕,김치찌??육볶음,뼈없??매운??,뼈있??매운 ??,??집볶??,막창구이;9000????창구??12000???물부추전;10000??갈매기살;11000??가브리??11000??
118,134,119,4.68,?소?생??라?도 ?천???신???3,31?(28?참여),34.95476647,127.5188921,0507-1387-9955,?식,?심 모둠,?심 모둠",채끝모둠,?심,채끝?심,"?치??갈비???사?? ?합""",?심 모둠;74000??채끝모둠;76000???심;39000??채끝?심;42000???치??30000??갈비??22000??,,,,,,,,,,,,,,,,,,,,,,
119,135,120,4.69,?벽???천???라?도 ?천???향1?62,18?(15?참여),34.94326068,127.5220022,0507-1400-5543,?식,광어,"광어,?럭,?어,??,참돔,모듬??물회,?어초밥,?어초밥,?산물셋???삼,개불,멍게,?낙지",광어;19000???럭;19000???어;22000????;25000??참돔;32000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,136,121,4.63,??길?서,?라?도 ?천???자??66,43?(37?참여),34.94936882,127.5160303,010-4015-5778,카페,"?메리카??""?메리카???치커피",?우불고??드?치,?렌베리 ?????드?치, ?래??드?치,?몬??몽?복분?청,?추차,매실??혜,"비트?발아????라지?과""",?메리카??2500???우불고??드?치;6500???렌베리 ?????드?치;5000???래??드?치;5000???몬?3500??,,,,,,,,,,,,,,,,,,,,
121,137,122,4.65,?죽,?라?도 ?천???선배기?105,43?(39?참여),34.95143784,127.5300673,061-745-8722,?식,?칼?,"?칼?,?복??영버섯굴죽,?호박죽,?비빔밥,매운??비빔?,?칼?;8000???복?15000???영버섯굴죽;9000???호박죽;8000???비빔밥;7500??매운??비빔?8000??
122,138,123,4.55,?조곱창막창,?라?도 ?천???자??93,21?(20?참여),34.94933825,127.5166956,061-727-8292,주점,곱창?골,곱창?골",모듬?골,모듬구이,"?고???삼?막창구이""",곱창?골;8000??모듬?골;10000??모듬구이;10000???고?10000????삼?10000??막창구이;10000??,,,,,,,,,,,,,,,,,,,,,,,
123,139,124,4.73,?더,?라?도 ?천??봉화2?8,30?(28?참여),34.95468877,127.5187181,0507-1324-0622,주점,"카스 ??""카스 ????????기네?????그리아",감바?삐깐떼,?쉬?칩???띠?롤,?이징스???사?아,갈릭버터?림??모듬 ?시지,고르곤졸??감베로니,모듬마른?주,모듬과일,까나???렌치프?이,멕시칸윙 ?테?트,치즈 & 초콜?,카스 ??5000????????7000??기네????10000???그리아;30000??감바?삐깐떼;18000???이징스??18000??,,,,,,,,,,,,,,,,,
124,140,125,4.73,?닥?닭,?라?도 ?천???인?길 50,24?(22?참여),34.94354771,127.4932856,0507-1322-6573,?식,???념구이,"???념구이,???????금구이,?닭백숙,??,???탕,??,?????????",???념구이;40000??????40000?????금구이;40000???닭백숙;45000????;40000?????탕;40000????;16000??,,,,,,,,,,,,,,,,,,,,,,,,,,
125,141,126,4.71,강촌?당???라?도 ?천???산?73,12?(11?참여),34.97223903,127.4913483,061-752-8898,?식,"???종????""???종????마늘?념??????",백숙,"5??금?갈?5??념?갈??목???삼겹살""",???종????35000??마늘?념????35000????;38000??백숙;38000???목??10000???삼겹살;10000??,,,,,,,,,,,,,,,,,,,,,,,,,,
126,142,127,4.59,?천만왕?우직판???라?도 ?천??별량??산?동?0,17?(17?참여),34.88537614,127.46911,061-742-4592,?식,?금구이,"?금구이,?동?우,?우??,?금구이;39000???동?우;25000???우??45000??
127,143,128,4.61,cafe312,?라?도 ?천???전2?108,148?(123?참여),34.95146407,127.4972517,070-7594-7694,카페,?스?레???스?레???메리카??카페?떼(?이즐넛",바닐??,카푸치노,카페모카,캐러멜마?아??콜드브루,콜드브루?떼,?포카토,?디?카?치???일?커??,?고???떼,?인?페??비엔??,콜드브루 ?인?페??,"?스?레??3500???메리카??3500??카페?떼(?이즐넛,바닐??;4000??카푸치노;4000??카페모카;4000???포카토;5000???고???떼;5000??",,,,,,,,,,,,,,,,,
128,144,129,4.54,고엔,?라?도 ?천??????12-7,25?(24?참여),34.94711035,127.5260991,0507-1322-9656,?식,"모듬??""모듬??광어??참돔???어??참치???산?모듬",?어초밥,?어초밥,?우초밥,참치초밥,?어초밥,?고기초?모듬초밥,?덮?,모듬????;35000??모듬???;45000??모듬???);55000??광어??35000??참돔??55000??,,,,,,,,,,,,,,,,,,,,
129,145,130,4.52,?제족발,?라?도 ?천???선배기1?26,130?(109?참여),34.95418067,127.5231751,061-722-2255,?식,족발,"족발,보쌈,비빔?면,물냉?,?족(??;20000???족(?;32000???족(?);42000??보쌈(?;30000??보쌈(?);40000??
130,146,131,4.53,?도?또밥상,?라?도 ?천???안??일?9,381?(359?참여),34.90471145,127.3438023,061-755-2928,?식,?또?식(꼬막?식+짱뚱?탕),?또?식(꼬막?식+짱뚱?탕)",꼬막?식(꼬막?식+?장?,백반?식,꼬막비빔?짱뚱?탕,",?또?식(꼬막?식+짱뚱?탕);20000??꼬막?식(꼬막?식+?장?;17000??백반?식;13000??꼬막비빔?10000??짱뚱?탕;10000??
131,147,132,4.53,목화?날?겹???라?도 ?천??????50-15,53?(36?참여),34.94686689,127.5260211,0507-1349-8789,?식,?날?겹???날?겹???날?겹??10000??
132,148,133,4.59,?희 ?고??라?도 ?천???선배기1?20,34?(28?참여),34.95390124,127.5225965,061-722-1541,?식,?고?모듬?판,?고?모듬?판,?고?모듬?판;23000??
133,149,134,4.54,?담?고????라?도 ?천???룡?매안2?2-5,23?(14?참여),34.92869344,127.5530722,061-726-0112,?식,?우차돌박이,?우차돌박이",?????삼???삼??리불고??육볶음,"쭈꾸미볶???계??조기??묵?지김치찌?불고??태???면""",?우차돌박이;12000??????11000???삼?11000????삼?8000???리불고?35000???육볶음;10000??,,,,,,,,,,,,,,,,,,,,
134,150,135,4.63,?????태?이???계?이???라?도 ?천???평?40,31?(27?참여),34.94326939,127.4942602,061-745-2122,?식,"??마리 ?마???계??""??마리 ?마???계?? ?푼???태 ?어??",??마리 ?마???계??8000???푼???태 ?어??7500??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,151,136,4.59,?삼???????라?도 ?천???현??142-4,23?(23?참여),34.97039829,127.4865564,.,?식,"?도??""?도???겹??목살",?삼?초?,?도??11000???겹??11000??목살;11000???삼?초?15000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,152,137,4.54,?디??라?도 ?천???사?길 319,26?(19?참여),34.93945093,127.4540614,061-742-0884,?식,?심백반,"?심백반,찌개백반,김치찌???치기?밥,??모듬구이,?겹????????리탕,?육,참게민물매운??,?심백반;9000??찌개백반;9000??김치찌?9000????치기?밥;20000???겹??12000??????50000??
137,153,138,4.55,?밭곱창 금당???라?도 ?천??조?못등2?3-16,121?(105?참여),34.95164111,127.5285129,061-727-3460,?식,곱창?골,곱창?골",?끼보전???고기?골,막창구이,?끼보구??매운곱창볶음,"매운??곱창볶음""",곱창?골;8000???끼보전?12000????고기?골;11000??막창구이;10000???끼보구??12000??,,,,,,,,,,,,,,,,,,,,,,,
138,154,139,4.73,?너지버거그릴,?라?도 ?천???천?1?6,76?(68?참여),34.96790442,127.4849089,0507-1426-0528,?식,?너지버거,"?너지버거,?리???너지 버거,?블N?블 ?너지 버거,치즈 ?너지 버거,베이?치즈 ?너지 버거,?쉬&비프 ?너지 버거,?너지 ?림??버거",?너지버거;4000???리???너지 버거;8000???블N?블 ?너지 버거;6300??치즈 ?너지 버거;4300??베이?치즈 ?너지 버거;5300??,,,,,,,,,,,,,,,,,,,,,,,,,,
139,155,140,4.53,?천브루?리,?라?도 ?천???동?48,31?(29?참여),34.9569973,127.4816086,0507-1318-2743,?식,"?천?별??""?천?별??????천??등",?안?성,?두루?,?천브루?리 버거,?천브루?리 치즈버거,?천 ?래??그릴???래???치??래??,?천?별??6900?????6900???천?6900???등;8000???안;6500???두루?;6500???천브루?리 버거;7500??,,,,,,,,,,,,,,,,,,,,,,
140,156,141,4.85,?천??락???라?도 ?천???천만길 225-4,165?(126?참여),34.90984922,127.5046147,0507-1437-9502,?식,"?겹바베?쌈?""?겹바베?쌈??베리코?돼지?트""",?겹바베?쌈?11000???베리코?돼지?트;60000??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,157,142,4.56,브앤?아,?라?도 ?천???산?92-45,36?(30?참여),34.97139832,127.4942343,061-755-2091,카페,베이글(?기,"베이글(?기,망고,블루베리,?몽,?위,깔라만시),?림치즈,조각케??B.L.T?드?치,?보??드?치,고르곤졸?피???니 갈릭 브레???빙??망고빙수,베리빙수,?레?빙???차빙수","베이글(?기,망고,블루베리,?몽,?위,깔라만시);7500???림치즈;6500??조각케??8000???빙??9000??망고빙수;11000??베리빙수;11000???레?빙??11000???차빙수;11000??",,,,,,,,,,,,,,,,,,,,,,,,,,
142,158,143,4.75,?이?팥??라?도 ?천???문?터?29,67?(24?참여),34.95463118,127.4809068,061-755-5661,?식,?칼?,"?칼?,???콩죽,?깨칼국??비빔?,?칼?;7000?????8000??콩죽;7000???깨칼국??7000??비빔?7000??
143,159,144,4.56,???비,?라?도 ?천????2?5,158?(148?참여),34.96931995,127.5233169,0507-1405-1638,?식,?푼매콤갈비??푼매콤갈비????탕","?푼찜닭""",?푼매콤갈비???;25000???푼매콤갈비??;35000???푼매콤갈비??);45000?????탕(??;25000?????탕(?;35000?????탕(?);45000??,,,,,,,,,,,,,,,,,,,,,,,,,,
144,160,145,4.63,봉구?밥버거 중앙???라?도 ?천???자?5,52?(39?참여),34.95514121,127.4847661,061-751-5115,?식,"몬스?봉?""몬스?봉?봉구??봉구???치?치즈치킨마요","?그김치제??""",몬스?봉?5500??봉구??5000??봉구??5000???치?3500??치즈치킨마요;4000???그김치제??4100??,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,161,146,4.63,조선???라?도 ?천???동1?29-32,39?(35?참여),34.95561319,127.5178469,.,?식,??,"??,???치??,차돌박이버섯?골,???뎅??바??탕,?우?사??,?우?회",??;5500?????치??;35000??차돌박이버섯?골;30000?????뎅??25000??바??탕;20000???우?사??;25000???우?회;35000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,162,147,4.54,?이?스?리 ?천???라?도 ?천???향중앙???18,118?(91?참여),34.95196873,127.5192521,061-727-8255,?식,"?천?물볶음?""?천?물볶음?미고??가츠동""",?천?물볶음?7500??미고??7500??가츠동;5900??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,163,148,4.52,?띠,?라?도 ?천??봉화?40,26?(25?참여),34.95599871,127.4945934,061-754-6776,카페,"?메리카??""?메리카???스?레??마끼?또",카페?떼,카푸치노,모카치노,카라멜마?아??카페모카,카라?모카,커피밀?쉐?크,?제?몬?캐모마일,"?퍼민트""",?빙??9000???차빙수;9000??믹스베리빙수;8000??망고??시빙수;8000???자?4500??,,,,,,,,,,,,,,,,,,,
148,164,149,4.64,최?감벌교꼬??라?도 ?천???안??일?3,452?(437?참여),34.90494924,127.3437286,0507-1359-3262,?식,?감정??짱뚱?탕 ?함),"?감정??짱뚱?탕 ?함),꼬막?식,백반?식(꼬막초무?,꼬막비빔?,?감정??짱뚱?탕 ?함);20000??꼬막?식;17000??백반?식(꼬막초무?;13000??꼬막비빔?10000??
149,165,150,4.68,?날꿀꿀?숯불촌,?라?도 ?천???천?1?38,34?(28?참여),34.96806446,127.4855038,061-755-0092,?식,?돼지갈비,?돼지갈비,?돼지갈비;7500??
150,166,151,4.52,?천만전?도밥상,?라?도 ?천???천만길 496-1,475?(449?참여),34.88734682,127.5078685,0507-1489-2112,?식,?천??정??짱뚱?탕,?천??정??짱뚱?탕",꼬막?무?코다리조?,?천?꼬막?식(꼬막?정???장찌개),게장?식,갈치조림,짱뚱?탕,?막비빔??린?돈가??꼬막?무?꼬막치즈?갈?,"?천??정??짱뚱?탕,꼬막?무?코다리조?;20000???천?꼬막?식(꼬막?정???장찌개);18000??게장?식;16000??갈치조림;16000??짱뚱?탕;11000??꼬막비빔?11000???린?돈가??8000??꼬막?무?20000??",,,,,,,,,,,,,,,,,,,,,
151,167,152,4.6,?도반할족발,?라?도 ?천???마4?23,25?(16?참여),34.93406827,127.515811,061-727-7766,?식,?도반할족발,"?도반할족발,족발,맛있?매운 족발,?파??체족발,반족반쪽",?도반할족발(??;27000???도반할족발(?;33000???도반할족발(?);38000??맛있?매운 족발(??;27000??맛있?매운 족발(?;33000??맛있?매운 족발(?);38000??,,,,,,,,,,,,,,,,,,,,,,,,,,
152,168,153,4.52,?원가???라?도 ?천???자??50,106?(78?참여),34.94552055,127.5156989,061-746-5292,?식,"?리불고?""?리불고??리???리목살",?삼겹살,"?제?리 ?마??오??마??리?골""",?리불고?8000???리??8000???리목살;10000???삼겹살;10000???제?리 ?마?50000???오??마?43000???리?골;50000??,,,,,,,,,,,,,,,,,,,,,,,,,,
153,169,154,4.55,뽕생뽕사,?라?도 ?천???룡?매안2?1-11,99?(90?참여),34.92799202,127.5512734,061-723-5754,중식,?뽕,"?뽕,백뽕,짜장?카레?볶음?볶음??림??마?뽕,로제??두부?뽕?게살??,짜장??,카레??,고구마피??고르곤졸?피???수??,?뽕;7900??백뽕;7900??짜장?7900??카레?7900??볶음?7900???림?9000???마?뽕;9000??로제?9500??
154,170,155,4.52,본전?회??라?도 ?천???선?173,51?(43?참여),34.97085328,127.4861134,010-2979-2997,?식,?회,?회",?사??,?회 ?탕???전,?회+?사??+?갈??판,?회물회,?고기국??회비빔????장?불고기전?,?회?사????;18000???회?사???);33000???사??(??;25000???사??(?);30000???회비빔?7000?????장?6000??,,,,,,,,,,,,,,,,,,,,,
155,172,156,4.59,?담갈비,?라?도 ?천???신?길 37,16?(12?참여),34.95659226,127.5205107,010-8601-3529,?식,??갈비,"??갈비,?고기전??고기삼???심???심?선 ?복?솥??심?선 ?치구이+???,??갈비;14000???고기전???;20000???고기전??;30000???고기전??);40000???고기삼????;60000???고기삼???;80000???고기삼???);100000??
156,173,157,4.56,반반?,?라?도 ?천???룡?조?못등?0,39?(38?참여),34.95034501,127.5281585,070-8264-2714,?식,멸치?,멸치?",비빔?,반반?,"콩나물비빔밥""",멸치?;3900??비빔?;4900??반반?;5900??콩나물비빔밥;4900??,,,,,,,,,,,,,,,,,,,,,,,
157,174,158,4.63,??치킨 ?????라?도 ?천??비봉2?31,15?(14?참여),34.97202252,127.5189822,061-741-8888,?식,?라?드 치킨,"?라?드 치킨,매콤?념 치킨",?라?드 치킨;16000??매콤?념 치킨;17000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,175,159,4.52,??,?라?도 ?천???천?23,23?(17?참여),34.95352569,127.4824568,061-901-1928,카페,?차,"?차,?차,백차,?롱??차,?근머?,?몽??플?몬??위?,?차;5000???차;6000??백차;6000???롱?8000???차;6000???근머?;3500???몽?5000???플?몬?5000???위?5000??""",,,,,,,,,,,,,,,,,,,,,,,,,,,
159,176,160,4.56,코리?탈깻잎?마리치???덕???라?도 ?천???산?154-1,27?(18?참여),34.94060023,127.5051243,0504-0953-0903,?식,"블랙?벨 로제?치??""블랙?벨 로제?치??골드?벨 치즈?치??불마?치???별??고추치킨",?금지?치??,블랙?벨 로제?치??16000??골드?벨 치즈?치??16000??불마?치??16000???별??고추치킨;16000???금지?치??16000?? ?마?2가지??택 치킨;20000?? ?마?3가지??택 치킨;22000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,177,161,4.53,미도리스???라?도 ?천????2?9-7,77?(65?참여),34.96905281,127.5235153,061-901-1110,?식,모듬초밥,"모듬초밥,미도리초??선초밥,",모듬초밥;10000??미도리초?15000???선초밥;20000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,178,162,4.7,?날기?집식???라?도 ?천???남?92,23?(22?참여),34.95218857,127.4812489,0507-1375-7428,?식,"?고기버???""?고기버???보리굴비?식""",?고기버???20000??보리굴비?식;15000??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,179,163,4.52,?장가마솥? 금당???라?도 ?천???룡????길66,99?(81?참여),34.94970282,127.526393,061-753-2407,?식,?,"?,?장?,?날???,모듬?,?끼?찰순??,모듬?육,?육,?날??,찰순?",?;7000???장?;7000???날???;7000??모듬?;8000???끼?8000??찰순??;7000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,180,164,4.54,????밥나?석?점,?라?도 ?천???선?132,85?(67?참여),34.96718096,127.4874559,061-904-4915,?식,김??조,"김??조,?채,참치,?초,치즈,고추참치,?러??,?면(??만두,치즈,김?짱뽕),?뎅,?동,김치우??쫄면,?볶???볶???동볶이,만두(김??고기,?김,고추?채?김,모둠,갈비,?우,)",?조김?2500???채김?3000??참치김?3500??치즈김?3500???면;3000??,,,,,,,,,,,,,,,,,,,,,,,,,,
164,181,165,4.65,?피치즈?마???천???라?도 ?천??비봉2?9,168?(136?참여),34.971958,127.5209014,061-721-7212,?식,"???플?이??""???플?이???피 ?볶???볶???마???볶이",?치??면볶???김?동,만두?김,?모짤렐??김,?쉬브라???채?김,치즈고구마고로?,?제?우?김,감자?김,고구마?김,"?치?김""",???플?이??13000???피 ?볶??7000???볶??4500???마???볶이;7000???치??면볶??7000???김?동;8000??,,,,,,,,,,,,,,,,,,,
165,182,166,4.54,불쟁?신쭈꾸??????라?도 ?천???룡?매안?4,349?(265?참여),34.93305683,127.5555243,061-724-6667,?식,불쭈꾸? 볶음,"불쭈꾸? 볶음,?토리묵?발,?토리전,고르곤피???심?까??고구마치즈돈까스,치즈?까??치즈?핑,?박?테?크,",불쭈꾸? 볶음;10900???토리전;6000??고르곤피??6000???심?까??7000??고구마치즈돈까스;7500??치즈?까??7500??,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,183,167,4.54,?천만?물장???????라?도 ?천???룡?매안?07,166?(137?참여),34.93473713,127.5538023,0507-1472-0307,?식,민물?어,"민물?어,?어???시???어??,민물?어;60000???어???시??38000???어??20000??
167,184,168,4.66,?점,?라?도 ?천??봉화2?66,71?(66?참여),34.95912429,127.5181797,.,?식,모듬꼬치,모듬꼬치",????살 명?마요,???적,"??""",모듬꼬치;18000??????살 명?마요;3900?????적;3900????;3900??,,,,,,,,,,,,,,,,,,,,,,,,
168,185,169,4.68,만??버????라?도 ?천???향번영5?7,30?(28?참여),34.94708722,127.5172735,.,?식,버섯?골,"버섯?골,만두?골,?뼈??,뼈해?국,버섯?개??버섯?개?칼?,버섯?깨??버섯?깨?칼?",버섯?골(??;23000??버섯?골(?;30000??버섯?골(?);36000??만두?골(??;18000??만두?골(?;24000??만두?골(?);30000???뼈?골(??;21000???뼈?골(?;27000???뼈?골(?);32000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,186,170,4.52,?주까망???라?도 ?천???룡???4?,42?(36?참여),34.93362216,127.5516033,061-726-4268,?식,"??주물???""??주물????오??목???삼?",??주물???8000???오?15000???목??17000???삼?9900??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
