0,1,1,4.54,????라?도 ?천?????30,27?(27?참여),34.95229294,127.4862733,061-745-3850,중식,?짜장,"?짜장,간짜???선짜장,짬뽕,?동,?면,기스?매콤?반짜장,볶음?짬뽕??개???채??선볶음??산?밥,?탕??수??,?짜장;5000?? 간짜??7000?? ?선짜장;9000?? 짬뽕;7000?? ?동;7000??
170,187,171,4.58,?씨부???라?도 ?천???룡??매?30,96?(75?참여),34.93227,127.5532347,061-727-8188,?식,족발,"족발,반족?매운불족,매운?합칼국??,족발;36000??반족?23000??매운불족;38000??매운?합칼국??7000??
171,188,172,4.53,징기???천조????라?도 ?천??봉화2?73,59?(54?참여),34.95924042,127.5176519,0507-1428-2088,?식,?갈??갈??특?????설",?꼬??갈비살,감자???장찌개,?모밀,"???마고(맛계??밥)""",?갈?14000???특????14000???설;15000???꼬?15000???갈비살;15000??,,,,,,,,,,,,,,,,,,,,,,,
172,189,173,4.65,?마?국??라?도 ?천???월?54,20?(13?참여),34.92747581,127.4880922,061-744-4385,?식,곱창?골,"곱창?골,막창구이,머리?,?장?,모듬?,?끼보국??육,?날??",곱창?골;8000??막창구이;8000??머리?;7000???장?;7000??모듬?;7000???끼보국?7000???육(??;15000???육(?);25000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,190,174,4.68,?사?원,?라?도 ?천???룡?당?9,17?(16?참여),34.90536874,127.5010563,061-745-8900,?식,?종????구이,"?종????구이, ?종??초백?? ?종????, ?종??초능?백?? ?종????",?종????구이;55000?? ?종??초백??60000?? ?종????;55000?? ?종??초능?백??80000?? ?종????;60000??,,,,,,,,,,,,,,,,,,,,,,,,,,
174,193,175,4.62,만석??촌?단???라?도 ?천???룡??촌?단4?7-78,105?(35?참여),34.90126863,127.5865877,061-753-0067,?식,?육버섯?골,"?육버섯?골, ?구탕, ?고기버??? ?두부찌개, 김치찌?,?육버섯?골;7000???구탕;8000???고기버???10000???두부찌개;7000??김치찌?7000??
175,194,176,4.52,마고카페,?라?도 ?천???천2?39,61?(52?참여),34.93105628,127.4956722,0507-1330-6720,카페,?무???무?? ?메리카?? ?스?레?? 마끼?또", 카페모카," 카푸치노""",?무??5000???메리카??3500???스?레??3000??마끼?또;4500??카페모카;4500??카푸치노;4500??,,,,,,,,,,,,,,,,,,,,,,,,,
176,195,177,4.71,?원?차,?라?도 ?천???마4?18,24?(23?참여),34.93412228,127.5165317,061-727-1771,?식,???탕,"???탕, ?동?동 ?낙지볶음, ????삼겹보?? ?육볶음, ??볶음",???탕;30000???동?동 ?낙지볶음;35000??????삼겹보??35000?? ?육볶음;25000?? ??볶음;20000??,,,,,,,,,,,,,,,,,,,,,,,,,,
177,196,178,4.51,맛이?짱?어???라?도 ?천???덕?길 68,49?(46?참여),34.93926223,127.4953467,061-743-0333,?식,짱뚱?탕,짱뚱?탕,짱뚱?탕;25000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,197,179,4.55,?앤커피,?라?도 ?천??중앙?53,55?(39?참여),34.95035626,127.484153,0507-1416-6511,카페,"?제 ?거??""?제 ?거?? ?레???로?? 로얄 ?기?떼", ?팥 ?앤치노," ?린?? 망고과일쥬스""",?제 ?거??4000???레???로??4000??로얄 ?기?떼;4000???팥 ?앤치노;4000???린??5500??망고과일쥬스;3900??,,,,,,,,,,,,,,,,,,,,,,,,,
179,198,180,4.59,종로맥? ?남광양1?점,?라?도 광양??광양???덕?58,22?(15?참여),34.96806874,127.5810855,061-913-7747,주점,짝태,"짝태, 먹태, 감자?김",짝태;9000??먹태;9000??감자?김;5000??,,,,,,,,,,,,,,,,,,,,,,,,,,
180,199,181,4.53,?금?장?집,?라?도 광양??광양???북2?24,18?(16?참여),34.97584292,127.5758777,061-722-3994,?식,?어모듬,"?어모듬, 광어, ?럭, ?어, 뼈꼬?? ?어?시? 참치?시? ?낙지, ?물모듬, ?복, 개불, ?삼, ?어초밥, ?어초밥, 모듬초밥, ?우???탕, 물회, ?덮? ?어??, ?장??,?어모듬;60000??광어;35000???럭;35000???어;45000??뼈꼬??30000??
181,200,182,4.55,?봉?수??조????라?도 ?천??봉화1?115,30?(29?참여),34.96134192,127.5144895,061-724-8088,중식,?봉?수???봉?수?? 치킨?수?? ?천?수?? 깐풍? 김치피?탕?육""",?봉?수??18000??치킨?수??18000???천?수??19000??깐풍?18000??김치피?탕?육;24000??,,,,,,,,,,,,,,,,,,,,,,,,,,
182,201,183,4.59,?리,?라?도 ?천???신???3-16,27?(26?참여),34.95721466,127.5192882,0507-1337-7487,주점,바??탕,바??탕,바??탕;변??,,,,,,,,,,,,,,,,,,,,,,,,,,
183,202,184,4.6,?킬???라?도 ?천???룡???2?-41,168?(112?참여),34.93566629,127.5475284,0507-1411-2003,?식,고르??자,"고르??자, ?초 목살 ?라?? 목살 ?테?크, ?리???리브오???스?, ??테?크, 치킨 커???,고르??자;12.900?? ?초 목살 ?라??14.900?? 목살 ?테?크;20.900?? ?리???리브오???스?;12.900?? ??테?크;20.900?? 치킨 커???13.900??
184,203,185,4.54,?블리크,?라?도 ?천???룡?매안1?0,374?(302?참여),34.92794714,127.553288,010-7937-0525,카페,반반케?크,반반케?크", ?인?페??,반반케?크;변?? ?인?페??5.300??,,,,,,,,,,,,,,,,,,,,,,,,,,
185,204,186,4.59,마시?감?탕,?라?도 ?천???천6?48,99?(78?참여),34.93492588,127.4955474,061-741-3805,?식,"감자??""감자?? 묵?지 감자?? 뼈찜"," 뼈해?국""",감자????:20.000?? 감자???:25.000??감자???):30.000?? 묵?지 감자????;20.000?? 묵?지 감자???;27.000?? 묵?지 감자???);32.000??뼈찜(?;25.000?? 뼈찜(?);30.000?? 뼈해?국;7.000??,,,,,,,,,,,,,,,,,,,,,,,,,,
186,205,187,4.58,리?마리김??천???라?도 ?천???천4?21,107?(82?참여),34.93115984,127.4926843,061-755-0755,?식,"리?마리김?""리?마리김? 치즈김? 치즈?솥?밥"," ?제?까?? ?면""",리?마리김?2.800?? 치즈김?3.500?? 치즈?솥?밥;6.000?? ?제?까??7.000?? ?면;3.000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,206,188,4.8,?주거멍???라?도 ?천???선?145,45?(36?참여),34.96830249,127.4868204,0507-1375-3292,?식,"거멍???겹??""거멍???겹?? 거멍??목살", 거멍?????? 거멍??가브리?? 거멍??갈매기살, 거멍???렌치렉, 거멍??모듬?트," ?주껍딱""",거멍???겹??12.000?? 거멍??목살;12.000?? 거멍??????13.500?? 거멍??가브리??13.500?? 거멍??갈매기살;13.500?? 거멍???렌치렉;24.000??,,,,,,,,,,,,,,,,,,,,,,,,
188,207,189,4.54,?락,?라?도 ?천???금?6-34,80?(78?참여),34.95599753,127.4822516,061-722-3737,?식,?밥,"?밥, ?살?까?? 치즈?까?? ?복? 모듬초밥 ?마카세, ?초? ??초밥, ?래미초? ?우초밥, ?라초밥, ?복초밥, ?연?초?,?밥;8",000?? ?살?까??8,000?? 치즈?까??9,000?? 모듬초밥 ?마카세;20,"000??""",,,,,,,,,,,,,,,,,,,,,,,
189,208,190,4.56,카페 비앙??라?도 ?천???천6?56,81?(78?참여),34.93522127,127.4948001,0507-1307-8610,카페,"?메리카???메리카??""?메리카??3","500??""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,209,191,4.52,짜장?상,?라?도 ?천???룡?기적?도??1?1,30?(28?참여),34.95008953,127.5262466,061-725-3990,중식,"짜장?""짜장? 불??짜?? 짬뽕", ?동, 불??짬? 간짜?? ?선?물짜장, ?선?물?동, ?선짬뽕, ?선?물간짜?? ?반짜장, 불??쟁반짜?? 짜장? 볶음? 짬뽕? ?징?덮? ?채? ?송?덮? ?우볶음? ?선?물볶음? ?탕? ?산?밥, ?선짬뽕? 군만?? ?장?? ?보? 깐풍? ?산?? 깐쇼?우, ?수??,"짜장?3,000?? 불??짜??3,500?? 짬뽕;4,000?? 불??짬?4,500?? 간짜??5,000?? ?수????;11,000?? ?수???;15,000?? ?수???);20,000??",,,,,,,,,,,,,,,,,,,
191,210,192,4.58,미다?초??라?도 ?천???룡?매안3?,25?(25?참여),34.92735719,127.5516746,061-723-2028,?식,모듬초밥,"모듬초밥, 켈리?니???어? ?초? 미다?초? ???? 모듬?시? ?판초밥, ?다?어 참치?? 광어초밥, ?어초밥, 참치초밥, 참치뱃살 초밥, ?새?초?,모듬초밥 12P;10",000?? 켈리?니???어?10,000?? ?초?2P;20,000?? 미다?초?12P;15,"000??""",,,,,,,,,,,,,,,,,,,,,,,,
192,211,193,4.56,???마?생?구???라?도 ?천???룡??매?49,63?(51?참여),34.93227456,127.5555211,061-726-1151,?식,?선구이,"?선구이, 갈치조림, 조기매운?? 고등?조? ??볶음","?선구이;10,000?? 갈치조림;9,000?? 조기매운??8,000?? 고등?조?8,000?? ??볶음;10,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
193,212,194,4.56,?녘??바베???라?도 ?천???룡?매안3?9,153?(109?참여),34.92838767,127.5511504,061-723-9553,주점,???바베큐,"???바베큐, ?금구이, 반반치킨, ?라?드치킨","???바베큐;19,000?? ?금구이;19,000?? 반반치킨;17,000?? ?라?드치킨;16,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
194,213,195,4.58,?토?육??덕???라?도 ?천???풍?길 34,139?(85?참여),34.94045702,127.5054274,0507-1321-9825,?식,?,"?, ???, ?족?? ?슬기우거??? ?육, 모듬??","?;8,000?? ???;8,000?? ?족??9,000?? ?슬기우거???8,000?? ?육;28,000?? 모듬??;18,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
195,214,196,4.59,맛있?채?,?라?도 ?천???천2?18-8,91?(71?참여),34.93064598,127.4956127,061-741-6120,?식,"꼬막비빔??식&?시??""꼬막비빔??식&?시?? ?선구이?식&?시?? 김치찌?백반1?? 갈치조림""","꼬막비빔??식&?시??15,000?? ?선구이?식&?시??10,000?? 김치찌?백반1??8,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
196,215,197,4.61,만석꾼동?탕 ?????라?도 ?천???룡??매2?-16,117?(82?참여),34.93254721,127.5558156,061-722-0073,?식,"?태??""?태?? ?어?? ?곤?탕""","?태??8,000?? ?어??11,000?? ?곤?탕;11,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,216,198,4.68,록이?겹??조?본점,?라?도 ?천??봉화2?37,14?(14?참여),34.95705481,127.5179334,0507-1362-4864,?식,?겹???트,"?겹???트, ?겹???트, ??오겹살 ?트","?겹???트;14,000?? ?겹???트;15,000?? ??오겹살 ?트;15,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
198,217,199,4.75,?마???름?마 ?앗밥상,?라?도 ?천????2?50,72?(70?참여),34.9480138,127.497568,0507-1330-2599,?식,?마?상(?밥),"?마?상(?밥), ?름?상","?마?상(?밥);12,000?? ?름?상;9,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
199,218,200,4.58,?춘봉인?치???천???라?도 ?천???천2?9,18?(12?참여),34.93053436,127.4960575,061-743-4117,주점,?춘봉바베큐치킨,"?춘봉바베큐치킨, ?드그릴바베?? 마늘간장치킨, ?맵치킨,빠다갈릭치킨","?춘봉바베큐치킨;18,000?? ?드그릴바베??18,000?? 마늘간장치킨(?;18,000?? 마늘간장치킨(?살);18,000?? ?맵치킨;18,000?? 빠다갈릭치킨;19,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
200,219,201,4.57,착한족발,?라?도 ?천???룡?조?못등2?-16,55?(51?참여),34.95019374,127.5287759,061-724-8292,?식,족발,족발,"족발(?);25,000?? 족발(??;18,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
201,220,202,4.6,복주???라?도 ?천??주암??산?68-1,21?(15?참여),35.06679127,127.2551926,061-754-4462,?식,?방?이백숙,"?방?이백숙, ?소?? 추어?? ?어?? 김치찌?,?방?이백숙;변?? ?소??10",000?? 추어??9,000?? ?어??12,000?? 김치찌?28,"000??""",,,,,,,,,,,,,,,,,,,,,,,,
202,221,203,4.58,미정?,?라?도 ?천???인?길 52,13?(13?참여),34.94353086,127.4935231,061-742-5090,?식,머리?,"머리?, ???, ?육, 고사머리, ?육, ?장?","머리?;7,000?? ???;7,000?? ?육(?;15,000?? 고사머리;30,000?? ?육;15,000?? ?장?;7,000?? ?육(?);20,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
203,222,204,4.55,?노?커?서비스,?라?도 ?천???천2?31,44?(37?참여),34.93096833,127.4948654,0507-1307-8854,?식,"?메리카??""?메리카?? 카페?떼", ?랫?이??,"?메리카??3,500?? 카페?떼;4,000?? ?랫?이??4,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
204,235,205,4.6,?끼?사,?라?도 ?천??고?6?12-13,59?(47?참여),34.98469931,127.4837088,061-753-9181,?식,"김치찌?""김치찌? ?장찌개", 비빔? ?, 비빔?, 김? ?면, ?묵, ???? 김치만?? 고기만두, 콩국?? ?면, 비빔?면, ?빙??,"김치찌?6,000?? ?장찌개;6,000?? 비빔?5,000?? ?;4,000?? 비빔?;4,500?? ????5,000??",,,,,,,,,,,,,,,,,,,
205,236,206,4.54,?당?조??바베???라?도 ?천???산?113,39?(34?참여),34.97418358,127.4949565,061-755-9289,?식,"?식바베??""?식바베?? ?살바베?? ?식바베?? ?금구이바베?? 반반?트(?양",?소,?소), ??치바베큐, ??바베?? 근위바베?? ?통바베?? ?라?드치킨, ?념치킨, ?살 ?라?드," ?살?념""","?식바베??19,000?? ?살바베??19,000?? ?식바베??9,000?? ?금구이바베??19,000?? 반반?트(?양.?소.?소);20,000??",,,,,,,,,,,,,,,,,,,,,
206,237,207,4.67,?무?,?라?도 ?천???평?5,35?(32?참여),34.94019545,127.4934083,010-3457-0186,카페,?박주스,"?박주스, 착즙주스, ?컵과일, ?날빙수","?박주스;6,000?? 착즙주스;7,000?? ?컵과일;5,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
207,238,208,4.53,짬뽕?각,?라?도 ?천???룡?매안2?5-10,159?(123?참여),34.92936689,127.5519805,0507-1349-7725,중식,?물?반짜장,"?물?반짜장, ?물짬뽕, ?수?? 고기짬뽕, 짜장?,?물?반짜장;18",000?? ?물짬뽕;8,500?? ?수??19,000?? 고기짬뽕;8,500?? 짜장?5,"500??""",,,,,,,,,,,,,,,,,,,,,,
208,239,209,4.64,조군족발,?라?도 ?천???룡?조?못등3?-12,14?(13?참여),34.94791007,127.5290584,0507-1441-1048,?식,족발,"족발, 불족? 반반?트","족발;26,000?? 불족?26,000?? 반반?트;26,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
209,240,210,4.52,카페?띠???라?도 ?천???향번영?121,26?(23?참여),34.95128482,127.517616,0507-1385-0215,카페,카라멜허?브?드,"카라멜허?브?드, 블랙?레?트, 깔루?마?야?? ?근케?크, ?탈리아???라미슈, ?기마카?,카라멜허?브?드;5",000?? 블랙?레?트;5,500?? 깔루?마?야??5,500?? ?근케?크;5,500?? ?탈리아???라미슈;5,500?? ?기마카?1,"500??""",,,,,,,,,,,,,,,,,,,,,,
210,241,211,4.71,?까?짱,?라?도 ?천???선배기1?20,36?(23?참여),34.95390124,127.5225965,0504-1400-4678,?식,"?블?제?까??""?블?제?까?? 김치치즈롤 ?까?? ?치즈돈까스", ?자?까?? ?박?테?크," ?리?올리오""","?블?제?까??8,500?? 김치치즈롤 ?까??10,000?? ?치즈돈까스;10,000?? ?자?까??11,500?? ?박?테?크;11,000?? ?리?올리오;8,500??",,,,,,,,,,,,,,,,,,,,,,,,,
211,242,212,4.92,고력???라?도 ?천????3?18-28,672?(451?참여),34.97054017,127.526093,0507-1432-0256,?식,"궁중?전?""궁중?전? 고력?화로불고기", 궁중 ?육 ?골, 고추???회무침," ""","궁중?전?1?분;28,000?? 고력?화로불고기;25,000?? 궁중 ?육 ?골 1?분;28,000?? 고추???회무침;22,000?? ",,,,,,,,,,,,,,,,,,,,,,,,,
212,243,213,4.58,몽프???라?도 ?천???룡?매안2?2-3,427?(345?참여),34.92796664,127.5524223,0507-1401-5428,카페,믹스케?크,"믹스케?크, ???립커피, ?몽 치즈 ?르트, 블루베리 ?크? 과일 밀?유, 과일 ?레?프, ?블 ?림치즈, 밀???레?프, 몽다??초코? 밤생?림, ?차?폰, ?이?초코렛치즈, ?라미수, 블루베리 치즈?르트, ?호박?르트","믹스케?크;40,000?? ???립커피;5,000~5,500?? ?몽 치즈 ?르트;6,500~48,000?? 블루베리 ?크?,000~44,000?? 과일 밀?유6,500~48,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
213,244,214,4.63,?벗?회,?라?도 ?천???동1?29-14,64?(59?참여),34.954841,127.5180404,010-8999-4737,?식,"모듬?성??""모듬?성?? 모듬?산? 모듬물회", 모듬반반," ?방?? ?림?산??스?""","모듬?성??45,000?? 모듬?산?38,000?? 모듬물회;36,000?? 모듬반반;48,000?? ?방??50,000?? ?림?산??스?;22,000??",,,,,,,,,,,,,,,,,,,,,,,,,
214,245,215,4.64,???머?맥??천???라?도 ?천???천6?6-10,142?(115?참여),34.93432056,127.494137,061-746-7624,주점,갈릭빠다?테?토,"갈릭빠다?테?토, ?매?????김, 30cm마약 치즈?까?? 고추바삭 ?태?김, 고구?치즈?틱, ?우마빡?김, ?날?닭, 불꽃?징?? ?새??김&? ?념감자?김, ?통 군만?? 고추/?채?김, ?살치킨, ?념 ?살치킨","갈릭빠다?테?토;6,000?? ?매?????김9,000?? 30cm마약 치즈?까??9,000?? 고추바삭 ?태?김;8,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
215,246,216,4.54,?화???라?도 ?천???향번영5?9,13?(11?참여),34.94708489,127.5171216,0507-1350-1081,?식,?선구이,"?선구이, 간장게장, ?????식, ?육?식, ","?선구이;13,000?? 간장게장;11,000?? ?????식;9,000?? ?육?식;9,000?? ",,,,,,,,,,,,,,,,,,,,,,,,,,,
216,247,217,4.56,?똘?광주통??조????라?도 ?천???동?89,27?(17?참여),34.95893072,127.5159849,0507-1429-9282,?식,?라?드,"?라?드, ?념?닭, 간장?닭, ?라?드?간장? ?라?드??념? 간장??","?라?드;17,000?? ?념?닭;18,000?? 간장?닭;19,000?? ?라?드?간장?18,000?? ?라?드??념?18,000?? 간장??;14,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
217,248,218,4.71,G브로참치,?라?도 ?천??비봉?20,40?(37?참여),34.97045443,127.5203211,070-8835-2871,?식,브로 참치,"브로 참치, 브로 ?선, 브로 ?페?? 브로 골드, 브로 VIP","브로 참치(2~3?분);38,000?? 브로 ?선(1~2?분);29,000?? 브로 ?페??2~3?분);38,000?? 브로 골드(2~3?분);48,000?? 브로 VIP(2~3?분);58,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
218,249,219,4.63,THE매? ?천???라?도 ?천???천3?4-22,48?(41?참여),34.93302318,127.4954545,0507-1324-0142,주점,???,"???, ?푼?매?갈비찜, 묵?지?갈? ?틱??, 무뼈??, ?치?주먹밥","???1?분;9,000?? ?푼?매?갈비찜1?분;10,000?? 묵?지?갈?,3??30,000?? ?틱??(??;16,000?? 무뼈??(??;16,000?? ",,,,,,,,,,,,,,,,,,,,,,,,,,,
219,251,220,4.59,족발?시???천?????라?도 ?천???룡???1?-30,27?(26?참여),34.93427388,127.5484877,061-723-4969,?식,?늘?? ?선???발,"?늘?? ?선???발, 방금?온 ?들?들 보쌈, 맛있게맵??직화불족? ?콤?콤 ?채족발, ?상?궁??족발&보쌈 set, 반반족발+ 코라콜라 1.25L 콤보?트","?늘?? ?선???발;39,000?? 방금?온 ?들?들 보쌈;38,000?? 맛있게맵??직화불족?39,000?? ?콤?콤 ?채족발;39,000?? ?상?궁??족발&보쌈 set;51,000?? 반반족발+ 코라콜라 1.25L 콤보?트;42,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
220,252,221,4.57,???머?맥??????라?도 ?천??백연?97,92?(83?참여),34.95328001,127.5332695,0507-1310-4603,주점,"?맥?""?맥? 버터구이?징?? ?통?다? 북어", ?치, 반건조오징어, ?끼먹태," ???? ??? ?념?살치킨""","?맥?500cc;3,000?? 버터구이?징??9,000?? ?통?다?6,000?? 북어;7,000?? ?치;8,000?? 반건조오징어8,000?? ?끼먹태6,000?? ",,,,,,,,,,,,,,,,,,,,,,,,
221,253,222,4.71,카페 금뺏지 본점,?라?도 ?천???면 ?평?75-23,178?(112?참여),34.98886747,127.4954425,0507-1310-1321,카페,"갈릭????""갈릭???? 치즈?까?? ?우볶음? 고르곤졸??치즈 ?피?? ?욕치즈 조각케?? 초코무스 조각케?? ?니브레?? ?로?무?? 감자?김", 고르곤졸??치즈 ?피??,"갈릭????9,000?? 치즈?까??10,000?? ?우볶음?7,500?? 고르곤졸??치즈 ?피??9,800??",,,,,,,,,,,,,,,,,,,,,,,,,,
222,254,223,4.67,??무??천???라?도 ?천???천3?8,48?(45?참여),34.93191854,127.4957693,061-746-1430,?식,????무한리필,????무한리필,"????무한리필;14,900??",,,,,,,,,,,,,,,,,,,,,,,,,,,
223,255,224,4.59,겨비겨비,?라?도 ?천???천3?4-13,135?(126?참여),34.93245743,127.4958083,061-743-1278,?식,"?우갈비??""?우갈비?? ?우차돌박이", ?겹?? 목살, 가브리?? ???? 갈비?? 차돌박이," ""","?우갈비??00g;19,000?? ?우차돌박이150g;15,000?? ?겹??150g;12,000?? 목살 150g;12,000?? 가브리??150g;14,000??",,,,,,,,,,,,,,,,,,,,,,,,
224,256,225,4.53,???머?맥??당???라?도 ?천???산?110,36?(31?참여),34.9736144,127.4948737,061-751-4219,주점,먹태,"먹태, 치즈?볶?? 짜파구리, ?살치킨, 반건조오징어, ?념감자?김","먹태;14,000?? 치즈?볶??9,000?? 짜파구리;9,000?? ?살치킨;8,000?? 반건조오징어;10,000?? ?념감자?김;7,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
225,258,226,4.77,?필??커피,?라?도 ?천??중앙초등?157,11?(11?참여),34.94039399,127.5024831,010-6465-0157,카페,모카?트,"모카?트, ?드?립,카푸치노, 카페?떼, 카라멜마?야?? ?니진??몬?? 로얄밀?티, ?초? ?이?초? ?이??바닐???떼, 베이글&?림치즈, 치즈케??,모카?트;4",000?? ?드?립;4,000??카푸치노;5,000?? 카페?떼;5,000?? 카라멜마?야??5,"500?? """,,,,,,,,,,,,,,,,,,,,,,
226,259,227,4.86,복식???라?도 ?천???선배기1?20,44?(40?참여),34.95390124,127.5225965,0507-1385-0141,?식,?성??고기,?성??고기,"?성??고기;12,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
227,260,228,4.61,?라?반???라?도 ?천???천만길 5,18?(15?참여),34.92590477,127.4913381,061-904-3534,중식,"짜장?""짜장? ?동", ?면, 짬뽕, 고추짬뽕, 간짜?? ?선짬뽕, ?선간짜?? ?반짜장, 짬뽕? 볶음? ?채? ?선볶음? 군만??,"짜장?5,000?? ?동;7,000?? ?면;7,000?? 짬뽕;7,000?? 고추짬뽕8,000??",,,,,,,,,,,,,,,,,,,,,,
