0,1,1,4.54,????라?도 ?천?????30,27?(27?참여),34.95229294,127.4862733,061-745-3850,중식,?짜장,"?짜장,간짜???선짜장,짬뽕,?동,?면,기스?매콤?반짜장,볶음?짬뽕??개???채??선볶음??산?밥,?탕??수??,?짜장;5000?? 간짜??7000?? ?선짜장;9000?? 짬뽕;7000?? ?동;7000??
228,261,229,4.71,밀림슈???라?도 ?천????2?46,50?(48?참여),34.94781884,127.497427,0507-1464-0788,카페,"밀림스?""밀림스? ?림바닐???이즐넛", 밀림초코스? ?메리카?? 밀림인???콘," 밀림슈?너""","밀림스?변?? ?림바닐??5,000???이즐넛;5,000?? 밀림초코스?변?? ?메리카??4,000?? ",,,,,,,,,,,,,,,,,,,,,,,,,,
229,262,230,4.58,?물면?,?라?도 ?천???선?168-1,93?(81?참여),34.97041814,127.4865332,0507-1352-7761,?식,?갈비해물찜,"?갈비해물찜, ?물? 문어 ?물칼국?? ?게? 보말 매생??칼국??,?갈비해물찜(?갈?(?);65",000?? ?갈비해물찜(?갈?(?;55,000???물??);50,000???물??;40,000?? 문어 ?물칼국???;29,000?? 문어 ?물칼국???);39,"000??""",,,,,,,,,,,,,,,,,,,,,
230,263,231,4.55,?생?집 금곡???라?도 ?천??금옥?28,29?(28?참여),34.95384658,127.4804072,061-754-6685,?식,"?어??""?어?? 불고??시 ?물? 차돌박이?주볶음", 짜??돼지고기볶음, ?국, ?우버터구이, ?호박오리찜, 불고????물? 쭈꾸???볶음," ??리탕""","?어??35,000?? 불고??시 ?물?35,000?? 차돌박이?주볶음;25,000?? 짜??돼지고기볶음;25,000?? ",,,,,,,,,,,,,,,,,,,,,,
231,264,232,4.6,겨비겨비 ?????라?도 ?천???룡???3?-10,162?(143?참여),34.93402429,127.5495648,0507-1324-3639,?식,"?겹??""?겹?? 갈비?? 차돌박이", 목살, ????,"?겹??12,000?? 갈비??19,000?? 차돌박이;16,000?? 목살;12,000?? ????14,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
232,265,233,4.58,?늘,?라?도 ?천???명?55,37?(34?참여),34.9466222,127.5128031,0507-1378-1235,카페,"?메리카??""?메리카?? ?스?레?? 카페?떼", 바닐?라?? 카푸치노, 카라멜마?야?? 카페모카, ?포카토, ?절미아?슈?너, 카카?아?슈?너, 복숭?아?스?? 고구마라?? ?차?떼, 초코?떼, ?이??,"?메리카??3,000?? ?스?레??3,000?? 카페?떼;4,000?? 바닐?라??,500?? 카푸치노;4,000?? 카라멜마?야??,500??",,,,,,,,,,,,,,,,,,,
233,266,234,4.57,?드림참??라?도 ?천????1?3-32,36?(27?참여),34.97142218,127.522904,061-726-0056,?식,?참치회,"?참치회, ?연???어, 참치+?어, 참치+?어, ?연?회, ?어?? ?묵?? ??초밥, ?림 초밥, ?동, ?구탕, ?우?김, ?까??고구? 치즈), 참치??, ?어??","?참치회;39,000?? ?연???어;39,000?? 참치+?어;39,000?? 참치+?어;39,000?? ?연?회;25,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
234,267,235,4.54,로만?코,?라?도 ?천???남?130,96?(83?참여),34.95191806,127.4813558,.,카페,"?스?레??""?스?레?? ?메리카?? 카페?떼", ?랫?이?? ?천커피, ?드?립커피, ?그리아(?코??, ???에?드/?천?이?? ?기?허브차, ?차, ?비?커?차, ?호박파?드, 마쉬멜로??쿠키, ?레??쿠키," ?넛베리?콘""","?스?레??3,500?? ?메리카??3,500?? 카페?떼;4,000?? ?랫?이??4,000?? ?천커피;5,000??",,,,,,,,,,,,,,,,,
235,268,236,4.82,?자?죽,?라?도 ?천???평13?20,39?(30?참여),34.9416562,127.4918812,061-741-6862,?식,?죽,"?죽, ??? ?물칼국?? ?심?들깨칼?, 비빔?,?죽;7",000?? ???8,000?? ?물칼국??7,000?? ?심?들깨칼?7,000?? 비빔?7,"000??""",,,,,,,,,,,,,,,,,,,,,,
236,269,237,4.56,?바치텐,?라?도 ?천????4?9-5,70?(59?참여),34.96889333,127.5259507,0507-1363-0808,?식,?규살치살,"?규살치살, ??기목?? ?규갈비살, ?규안창살, ??기안창살","?규살치살;27,000?? ??기목??12,000?? ?규갈비살;25,000?? ?규안창살;27,000?? ??기안창살;13,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
237,270,238,4.61,꽃밥먹으???라?도 ?천???선?166-4,114?(93?참여),34.97012292,127.4866188,061-752-3394,?식,?자,"?자, ?스?, 볶음? 짬뽕, ???? ?맥?,?자;11",000?? ?스?;6,500?? 볶음?5,500?? 짬뽕7,500?? ????,000?? ?맥?2,"000??""",,,,,,,,,,,,,,,,,,,,,,
238,271,239,4.8,?닭꼬치 ?천?????라?도 ?천???룡?좌야?50,20?(16?참여),34.93777103,127.5467069,061-906-5592,?식,"???""??? ???꼬? ??질꼬? 모래집꼬? ?통꼬치", ?꼬? ?갈비살꼬치, ?시지꼬치, ??꼬?,"???6,000?? ???꼬?6,000?? ??질꼬?5,000?? 모래집꼬?5,000?? ?통꼬치;5,000??",,,,,,,,,,,,,,,,,,,,,,,,,
239,272,240,4.52,?스?엘?친,?라?도 ?천???동?18,252?(235?참여),34.95467762,127.4827427,061-752-4646,?식,"?베?컨 매콤 ?림까르보나??""?베?컨 매콤 ?림까르보나?? ?철?산물토마토?스?", 봉골?리조또, ?이?림리조?? ?나?라?냐," ?라?채?등???테?크""","?베?컨 매콤 ?림까르보나??14,000?? ?철?산물토마토?스?;16,000?? 봉골?리조또;15,000?? ?이?림리조??5,000?? ?나?라?냐;18,000?? ?라?채?등???테?크;29,000??",,,,,,,,,,,,,,,,,,,,,,,,
240,273,241,4.55,만석???라?도 ?천???마?106,49?(44?참여),34.94559262,127.4998316,061-741-6637,?식,?,"?, ??고기?, ??만국? ??, ?육, ?어??,?;7",000?? ??고기?;7,000?? ??만국?,000?? ??(?;5,000?? ?육(?;20,000?? ?어??8,"000??""",,,,,,,,,,,,,,,,,,,,,,
241,274,242,4.53,촌닭?두마리 ?당???라?도 ?천???산?92-22,33?(26?참여),34.97186837,127.4935359,0507-1479-6900,주점,?날?닭,"?날?닭, ??? ?라?드, ?념, 매운?념, 마늘간장, ?갈비통?? ?맥?,?날?닭(?마?;7",000???날?닭(?마?;13,000?? ???8,000?? ?라?드(조각);12,000?? ?념(조각);13,000?? 매운?념(조각);13,000?? 마늘간장(조각);13,"000??""",,,,,,,,,,,,,,,,,,,,,
242,275,243,4.55,?금?정?식???라?도 ?천???봉?41,32?(27?참여),34.96021846,127.5261595,061-725-3139,?식,?회비빔?+ ?장찌개,"?회비빔?+ ?장찌개, ??김치찌? ???육볶음, 차돌박이?장찌개, 비빔/물냉? ?우?면, ??, ?룽지","?회비빔?+ ?장찌개;8,000?? ??김치찌?7,000?? ???육볶음;9,000?? 차돌박이?장찌개;8,000?? 비빔/물냉?4,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
243,276,244,4.68,?레?까???라?도 ?천???마?115-1,49?(46?참여),34.94600399,127.5010391,061-741-8417,?식,"?심?까??""?심?까?? ?심?까??","?심?까??150g~160g);9,000?? ?심?까??150g~160g);10,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,277,245,4.59,카페 ?랫,?라?도 ?천???향??1602-1,87?(71?참여),34.94112421,127.5248005,061-725-0009,카페,?메리카??+ ???드?치,"?메리카??+ ???드?치, ?기주스 / ?떼, ??,?메리카??+ ???드?치;6",000?? ?기주스 / ?떼;5,000?? ??4,"000??""",,,,,,,,,,,,,,,,,,,,,,,,
245,278,246,4.68,?공???????라?도 ?천???룡????18,534?(274?참여),34.93407398,127.5493233,0507-1494-8008,카페,?당밀?티,"?당밀?티, 블랙밀?티, 초코밀?티, ?로??티, ?주말차밀?티, ?메리카?? 카페?떼, 바닐?라??,?당밀?티(기본);3",700?? 블랙밀?티;2,000?? 초코밀?티(기본);2,700?? ?로??티(기본);2,700?? ?주말차밀?티(기본);2,"700??""",,,,,,,,,,,,,,,,,,,,,,,
246,279,247,4.54,머스?해브커???라?도 ?천???당?길 165,68?(61?참여),34.95731161,127.4907344,0507-1309-4215,카페,"?레그랏??""?레그랏?? ?몽?이?? ?메리카?? 카페?떼", 카푸치노, 바닐?라?? ?몬?모카라?? MSG?떼, 말차?떼," ?몬?이?? 몬몽?이?? ?마가 ?? 준 매실? ?던?그 밀?티""","?레그랏??5,000?? ?몽?이??4,500?? ?메리카??2,900?? 카페?떼;3,400?? 카푸치노;3,400?? ",,,,,,,,,,,,,,,,,,,,,,,,
247,280,248,4.54,비스?로??라?도 ?천???동1?26,52?(47?참여),34.95391106,127.5177891,0507-1315-2759,?식,"?바?학??""?바?학?? ?위?식 감자?? ?태리식 ?통 까르보나?? ?러???일??곁들??버섯 구이", 견과류? 곁들??곶감 치즈말이, ?제굴과 ?림치즈 ?과, 치즈?레?? ?러?크림소?? ?몽 ?레?트, 캐비???우 ?르?? ?스???레?트, ?이?터," 가리비 관?구?? ?우 ?심 ?테?크""","?바?학??45,000?? ?위?식 감자??27,000?? ?태리식 ?통 까르보나??6,000?? ?러???일??곁들??버섯 구이25,000?? 견과류? 곁들??곶감 치즈말이17,000??",,,,,,,,,,,,,,,,,,,,,,
248,281,249,4.58,?녕?매???????라?도 ?천???룡?매안?35,497?(404?참여),34.93538877,127.5507934,0507-1307-9076,?식,"?염???갈?""?염???갈? ?염???회", ?종??마늘구이, ?이버섯 ??, ?염??궁채?물 볶음, ?염???회 비빔? 꼬막비빔? 꼬막?? ?염?불고기비빔?,"?염???갈?28,000?? ?염???회;28,000?? ?종??마늘구이;55,000?? ?이버섯 ??60,000??",,,,,,,,,,,,,,,,,,,,,,,,
249,282,250,4.71,?정,?라?도 ?천???산?40,234?(192?참여),34.93768477,127.5265657,010-8862-3653,?식,"?규코??""?규코?? ?규스?이?? ???림 리조?? ?푸??로제 ?스?", ?림???림 ?스?, 명? ?림 ?스?, ?림???리???리?? ?물 ???끼 짬뽕, ??로제 리조?? ?푸???이?터 ?스??,"?규코??29,000?? ?규스?이??33,000?? ???림 리조??18,000?? ?푸??로제 ?스?;15,000?? ?림???림 ?스?;15,000?? 명? ?림 ?스?;15,000??",,,,,,,,,,,,,,,,,,,,,,,
250,283,251,4.67,?치카츠,?라?도 ?천??충효?119,85?(73?참여),34.94954359,127.5152842,061-743-5279,?식,"?심???""?심??? ?심??? 모듬??? ?꽃치즈??? 김치카츠나? 로스카츠""","?심???9,000?? ?심???14,000?? 모듬???14,000?? ?꽃치즈???14,000?? 김치카츠나?13,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
251,284,252,4.55,?들리밥 ?천 ???원???라?도 ?천???천6?20,44?(36?참여),34.93359917,127.494354,061-901-5975,주점,"맥스?맥?""맥스?맥? ?밥?맥? ?나몬생맥주", 기네???맥? ?임???이? 봄베???이? ?????이? ?치 ?이? ?페??프리츠, 말리부 ?렌지, 깔루??밀?? 진토?? ??," 마티?? 블랙리시?? ?이?리?안""","맥스?맥?4,000?? ?밥?맥?5,000?? ?나몬생맥주;5,000?? 기네???맥?9,000?? ",,,,,,,,,,,,,,,,,,,,,,,,
252,285,253,4.89,?락카레 ?수공원???라?도 ?천????4?14-9,"1,603?(1,475?참여)",34.96827585,127.5249536,0507-1343-0221,?식,?락카레?트,"?락카레?트, 치킨카레?트, ?락카레, ?림카레?트, 버섯카레?트","?락카레?트;13,000?? 치킨카레?트;12,000?? ?락카레;7,500?? ?림카레?트;12,500?? 버섯카레?트;13,500??",,,,,,,,,,,,,,,,,,,,,,,,,,,
253,286,254,4.7,초밥??,?라?도 ?천???천5?17,98?(80?참여),34.93331626,127.4958719,0507-1309-6044,?식,맞춤초밥,"맞춤초밥, 비싼초밥, ?모?초? 광어+?어초밥, ?어초밥, 광어초밥","맞춤초밥;15,000?? 비싼초밥;18,000?? ?모?초?15,000?? 광어+?어초밥;17,000?? ?어초밥;17,000?? 광어초밥;17,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
254,287,255,4.59,가마치?닭 ?천 NC???라?도 ?천??비봉?3,76?(63?참여),34.97153648,127.5206479,061-722-7292,주점,"?마리통??""?마리통?? ?집?김", ?마리통?? 가마치?살, 조각?? ???김, 간장치킨, 가마치?살?념, 가마치즈볼," ?념치킨""","?마리통??15,000?? ?집?김;8,000?? ?마리통??8,000?? 가마치?살;10,000?? 조각??11,000??",,,,,,,,,,,,,,,,,,,,,,
255,288,256,4.56,?슬,?라?도 ?천???동1?11,16?(16?참여),34.95863691,127.5123497,010-3596-6065,카페,"?메리카??""?메리카?? 카푸치노", 카페?떼, ?유?떼, 바닐?빈?떼, 카페모카, 카라멜마?야?? 그린?샷?떼, 초코?떼, 고구마라?? 백향과에?드, ?몽?이?? ?몬?이?? ?몽? ?몬? ?마?주?? ?위주스, 모카 ?라?치?? ?스?레?? ?라?치?? 그린???라?치?? ?크초코 ?라?치??,"?메리카??,500?? 카푸치노;4,000?? 카페?떼4,000?? ?유?떼;4,500?? 바닐?빈?떼;4,500??",,,,,,,,,,,,,,,,,,
256,289,257,4.65,카페????라?도 ?천???룡???길107,52?(48?참여),34.84842436,127.525104,0507-1328-8404,카페,"?메리카??""?메리카?? ?스?레?? 카푸치노", 바닐?라?? 카라멜라?? ?레로모카라?? ?션블루?이?? ?몽?이?? 골드?위주스, 복숭?아?스?? ?치볼라?? ?레?요거트," ?기?거?? 블루베리?거?? ?주?차즙주스 ""","?메리카??5,000?? ?스?레??5,000?? 카푸치노;6,300?? 바닐?라??6,500?? 카라멜라??6,500??",,,,,,,,,,,,,,,,,,,,,,,,,
257,290,258,4.54,?값?치,?라?도 ?천??봉화2?10,113?(110?참여),34.95490069,127.5186436,0507-1406-0081,?식,?회,"?회, 뭉티? ?회?연?? ?딱?? ?우물회, ?어","?회(200g);19,000?? 뭉티?35,000?? ?회?연??35,000?? ?딱??5,000?? ?우물회;35,000?? ?어;20,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
258,291,259,4.57,?촌?육?당,?라?도 ?천???룡??촌?23,37?(19?참여),34.88893292,127.5684981,010-7104-3477,?식,"버섯 ?채불고?""버섯 ?채불고? ?갈비탕", ?회비빔? ?회, ?사??, ?차???? ?차??인, ?심?선, ?머리곰?? ?우?렁??,"버섯 ?채불고?13,000?? ?갈비탕;13,000?? ?회비빔?8,000?? ?회(200g);8,000?? ?사??(200g);20,000?? ",,,,,,,,,,,,,,,,,,,,,,
259,292,260,4.62,?천 ?면 ?부?,?라?도 ?천???면 강청?,37?(13?참여),34.98914698,127.505293,061-751-7514,?식,??머리?,"??머리?, ???, ?장?, ?어?, 조기?? ?고? 짜??? ?통, ?육, ?순?, ?태??,??머리?;7",000?? ???;8,000?? ?장?;8,000?? ?어?;8,000?? 조기??8,"000??""",,,,,,,,,,,,,,,,,,,,,,
260,293,261,4.53,?담치킨 ?????라?도 ?천???룡?매안?45,34?(20?참여),34.93557401,127.5498553,061-724-6166,?식,골드?라?드,"골드?라?드, 골드?념치킨, ?리지?누??로스?? ?? 베이???래? ?새?치?? ?치킨, ?림??강정치킨, ?빙 마늘치킨, ?날?닭","골드?라?드;17,000?? 골드?념치킨;18,000?? ?리지?누??로스??17,000?? ?? 베이???래?18,000?? ?새?치??27,800??",,,,,,,,,,,,,,,,,,,,,,,,,,,
261,296,262,4.6,금당막회,?라?도 ?천???선배기1?6-26,21?(20?참여),34.95340053,127.5238587,061-721-9200,?식,막회,"막회, 감성?? 줄돔, 광어초밥, ?어초밥, ?어??,막회(?;40",000??막회(?);50,000??막회(??;60,000??막회(??);80,000?? 감성??80,000?? 줄돔;100,000?? 광어초밥;17,000?? ?어초밥;13,000?? ?어??25,"000??""",,,,,,,,,,,,,,,,,,
262,297,263,4.55,?방곱창 ?천?????라?도 ?천???룡???3?,85?(73?참여),34.93424068,127.5496403,010-5834-2239,?식,모듬구이,"모듬구이, 곱창버섯?골, ?곱? ??? ?막? ?창버??? ?삼? 치즈계?? ?장?면, 볶음? 치즈볶음? ?창순?볶음","모듬구이;17,000?? 곱창버섯?골;34,000?? ?곱?16,000?? ???16,000?? ?막?6,000?? ",,,,,,,,,,,,,,,,,,,,,,,,,,,
263,298,264,4.57,진품?리집오??????라?도 ?천???룡??매?32,132?(98?참여),34.93225523,127.5533989,061-724-1589,?식,"?리불고?""?리불고? ?오? ?리?제""","?리불고?23,000?? ?오?23,000?? ?리?제;24,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,299,265,4.59,카페1962,?라?도 ?천???천?34,136?(120?참여),34.95364736,127.4820173,0507-1331-9460,카페,"?메리카??""?메리카?? 1962?페?? 1962밀?티", 1962?로??,"1962?이?티""","?메리카??3,800?? 1962?페??5,000?? 1962밀?티;5,500?? 1962?로??6,000??.1962?이?티;6,000??",,,,,,,,,,,,,,,,,,,,,,,,,
265,300,266,4.52,?사부 ?????라?도 ?천???룡???4?,138?(120?참여),34.93369784,127.5511147,061-721-4560,중식,"짜장?""짜장? 짬뽕", ?동, 간짜?? ?면, 짬뽕? 볶음? ???이?? ?채? ?이? 북경? ?선짜장, ?선짬뽕, ?선?동, ?선간짜?? 고추짬뽕, ?니짜장, 기스? ?선볶음? ?탕? ?수?? ?채, ?조?? 고추?채, 부추잡? 깐풍? ?조? ?보? ?장?? ?산?? ?보?조, ?자?스," 귀구라? 짜춘? ?삼?? 계??? 물만?? ?끼만두 ""","짜장?3,500?? 짬뽕;4,500?? ?동;4,500?? 간짜??4,500?? ?면;5,000?? 짬뽕?5,000?? 볶음?5,000?? ",,,,,,,,,,,,,,,,
266,301,267,4.64,?춘봉인?치???천금당???라?도 ?천???룡??향?66,36?(29?참여),34.94299469,127.5323393,061-723-5300,주점,?춘봉바베큐,"?춘봉바베큐, 치라밥세?? 마늘간장치킨","?춘봉바베큐;18,000?? 치라밥세??22,500?? 마늘간장치킨;18,000??",,,,,,,,,,,,,,,,,,,,,,,,,,,
267,302,268,4.61,미??어,?라?도 ?천??봉화2?64,44?(39?참여),34.95891914,127.5181701,010-4545-1810,?식,"?연???시?""?연???시? ?연?초? ?연?불초밥", ?제?우 ?김," 물회""","?연???시???;19,000???연???시??;28,000???연?초?11,000?? ?연?불초밥;12,000?? ?제?우 ?김13,000?? 물회;15,000??",,,,,,,,,,,,,,,,,,,,,,,,,
268,303,269,4.75,카페미루???라?도 ?천???천만정?로 86,18?(18?참여),34.937045,127.4956103,070-4772-4330,카페,"?스?레??""?스?레?? ?메리카?? 카페?떼", 바닐?라?? 카페모카, ?이?모? 카라멜마?야??,"?스?레??3,500?? ?메리카??3,500?? 카페?떼;4,000?? 바닐?라??4,500?? 카페모카;4,500?? ",,,,,,,,,,,,,,,,,,,,,,,,,,
269,304,270,4.68,?부밥집,?라?도 ?천???안??일?7,403?(396?참여),34.90485466,127.3438088,061-753-0301,?식,벌교꼬막?식,"벌교꼬막?식, ???식(꼬막?식 + 짱뚱?탕), ?부백반, ?상차림(?크+꼬막), 꼬막비빔? 꼬막?전, 짱뚱?탕, ?고??브?브","벌교꼬막?식17,000?? ???식(꼬막?식 + 짱뚱?탕);20,000?? ?부백반;13,000?? ?상차림(?크+꼬막);20,000?? 꼬막비빔?0,000??",,,,,,,,,,,,,,,,,,,,,,,,,,
270,305,271,4.84,비블리스커피,?라?도 ?천???천3?4-7,50?(47?참여),34.93194452,127.4959261,0507-1431-0154,카페,"?메리카??""?메리카?? 바닐?빈?떼", 블루베리 ?거?스무디, 체리?이?? ?텔?초코??크," ?기치즈케?크""","?메리카??3,400?? 바닐?빈?떼;4,600?? 블루베리 ?거?스무디;5,000?? 체리?이??4,600?? ",,,,,,,,,,,,,,,,,,,,,,,,
271,306,272,4.61,??통???라?도 ?천??조?못등1?12-7,23?(15?참여),34.95301621,127.5288138,061-722-3356,주점,?라?드,"?라?드, ?살치킨, ?념치킨",?라?드;18000?? ?살치킨;20000?? ?념치킨;20000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,307,273,4.73,?오?아구찜,?라?도 ?천???룡????길60,24?(18?참여),34.94972763,127.5267811,061-901-0799,?식,"?제 ?로??구?""?제 ?로??구? ?리?네 1???구? 맛집?? 1???물? 고객만족 1???물?? No.1 ??????",?제 ?로??구???;32000???제 ?로??구??;42000???제 ?로??구??);52000???리?네 1???구???;27000???리?네 1???구??;35000???리?네 1???구??);45000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,308,274,4.54,?콤?이??라?도 ?천???산?135,108?(86?참여),34.94043456,127.5030012,061-746-2228,카페,"마카?""마카? ?메리카??",마카?2000???메리카??3300??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,309,275,4.58,블루?트,?라?도 ?천??금곡?15,13?(13?참여),34.95477229,127.4826071,0507-1382-3232,주점,"몰트?스??""몰트?스?? ???엘", 발렌??? 조니?커 블랙, ?니마틴VSOP, ?네??VSOP, ?토??스?? 진토????, ?임?? ?????이? 말리부 ?렌지," 깔루??밀?? """,몰트?스??150000?? ???엘;100000?? 발렌???120000??조니?커 블랙;120000???니마틴VSOP;180000???네??VSOP;160000??,,,,,,,,,,,,,,,,,,,,,
275,310,276,4.56,?아???늘???라?도 ?천???마?102,57?(51?참여),34.94557007,127.4993826,061-902-5066,카페,"?반마카?""?반마카? 캐릭?마카롱", ?쿠?즈," 꼬끄?스?? 머랭쿠키""",?반마카?1500??캐릭?마카롱;1800???쿠?즈;2000??꼬끄?스??2500??머랭쿠키;2500??,,,,,,,,,,,,,,,,,,,,,,,,,,
276,311,277,4.51,구공?성?? ?????라?도 ?천???룡??매1?5-27,108?(82?참여),34.93437219,127.5531888,061-725-6791,?식,"?성?겹??""?성?겹?? ?성?겹?? ?성???? ?성가브리?? 차돌박이", ?양?구?? ???념구이, 껍떼? ?장찌개, ?장?면, ?면," 모듬버섯""",?성?겹??2900???성?겹??3300???성????4900???성가브리??4900??차돌박이;5000???양?구??9000?????념구이;6000??껍떼?4000??,,,,,,,,,,,,,,,,,,,,,,,
277,312,278,4.66,?불 ?천조????라?도 ?천???월?길 36,45?(34?참여),34.96091554,127.5174866,0507-1362-9984,주점,"가?비?자 불?마치??""가?비?자 불?마치?? 먹기?한 무뼈??", ?골치즈?볶?? 겉바?촉 ?날?닭, ?돌?김가루밥, 치즈?살불닭, ???우?볶?? 참치마요 주먹? 보들보들계??,가?비?자 불?마치??23900??먹기?한 무뼈??;17900???골치즈?볶??15000??겉바?촉 ?날?닭;14000???돌?김가루밥;17000??,,,,,,,,,,,,,,,,,,,,,,,,
278,313,279,4.65,?시만월,?라?도 ?천????1?3-26,58?(43?참여),34.97114264,127.5228731,0507-1459-7795,?식,?치 ?마카세,"?치 ?마카세, ?너?마카세",?치 ?마카세;35000???너?마카세;70000??,,,,,,,,,,,,,,,,,,,,,,,,,,
279,314,280,4.68,맛있??꼬마김??라?도 ?천???수?281,76?(55?참여),34.95217897,127.5151512,0507-1363-1340,?식,"?진김?""?진김? 진?채볶?? ?우불고? 멸치볶음", ?엉조림, ???볶??,?진김?6000??진?채볶??5500???우불고?14000??멸치볶음;5000???엉조림;5500?????볶??6500??,,,,,,,,,,,,,,,,,,,,,,,,,,
280,316,281,4.72,?청,?라?도 ?천???룡??촌?59,43?(21?참여),34.88754036,127.5750057,061-724-7443,?식,"?리불고?""?리불고? ?오? ?리반마? 마늘?겹?? ?식?룽지""",?리불고?38000???오?38000???리반마?20000??마늘?겹??12000???식?룽지;2000??,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,317,282,4.69,?족,?라?도 ?천??지?길 176,18?(17?참여),34.92744796,127.491572,061-742-0303,?식,족발,"족발, 매운족발, 반반족발, 보쌈",족발;27000??매운족발;29000??반반족발;45000??보쌈;35000??,,,,,,,,,,,,,,,,,,,,,,,,,,
